         1.2976e-01,  1.9764e-01,  1.7792e-01,  3.9475e-01, -3.2918e-02,
        -1.9134e-04,  1.4648e-01,  6.1922e-02, -7.3372e-04, -3.6064e-02,
         5.2596e-01,  9.5797e-02, -7.0242e-05,  5.2340e-02,  3.6452e-01,
         8.5949e-02,  9.5609e-02,  4.5669e-02, -2.4814e-01, -1.0721e-04,
         7.1472e-02,  1.2978e-01,  5.6270e-02, -1.2984e-05,  4.5369e-02,
         5.8460e-02,  1.1804e-01,  8.7537e-02, -9.1836e-05,  9.1416e-02,
         1.9955e-01,  2.4242e-01,  1.3156e-01,  6.1759e-03, -1.3328e-03,
         1.4646e-01, -1.6736e-02,  6.7796e-02, -1.9317e-02,  1.3842e-01,
        -1.7380e-04,  1.6432e-01,  1.9879e-01, -1.1941e-04,  7.9224e-01,
         1.7083e-05,  5.7113e-04,  6.7323e-03,  8.9135e-04,  8.6417e-05,
         6.4185e-01,  5.7486e-01, -3.4836e-01, -8.7295e-01,  1.8307e-01,
         1.3607e-01,  4.1589e-01,  2.6496e-01,  1.8231e-01,  1.5443e-01,
         3.6926e-01, -3.5295e-01, -1.5684e-01, -8.4782e-01,  3.0355e-01,
         1.8495e-03, -1.2536e-01, -1.5220e-04,  1.6377e-06, -6.4166e-01,
        -4.3380e-01,  2.6944e-05,  1.7083e-05,  3.4816e-01, -1.0274e-04,
         4.9942e-01, -1.2018e-04,  5.5462e-01, -5.5280e-01,  2.8562e-01,
         3.0953e-01,  2.5982e-02, -6.5368e-02,  7.6112e-01,  4.7492e-01,
         9.6735e-01,  2.5236e-01, -5.3348e-01,  5.1407e-01, -7.7582e-02,
         1.0409e-01, -1.0699e-04,  5.0272e-03,  5.4097e-02,  6.6657e-02,
        -3.2672e-05,  2.5472e-01, -1.8560e-01, -2.1141e-01, -3.9165e-05,
         3.2199e-01,  1.6672e-01, -2.1296e-01, -1.4665e-01, -1.6924e-04,
         8.3232e-01,  1.4647e-01,  1.9368e-01,  3.2328e-01,  8.5414e-04,
        -2.4178e-01, -2.8441e-01,  2.8515e-01, -3.7315e-01,  2.1325e-01,
        -3.3394e-01, -5.9068e-01, -6.3618e-02,  1.9802e-01,  2.4948e-01,
         2.0960e-04,  7.4333e-02,  8.4156e-02, -7.4489e-02,  5.5766e-01,
        -2.9448e-02, -5.2919e-02,  1.9728e-01,  9.8400e-02,  2.2763e-04,
         2.3842e-01,  1.1936e-01, -2.3231e-01, -2.1493e-01,  9.0071e-04,
         9.9837e-01,  1.4027e-01, -8.6321e-01,  3.9005e-01, -1.7179e-01,
         1.3281e-02, -7.1938e-02, -9.7866e-05, -5.7814e-05, -2.2307e-01,
         1.6387e-03, -7.2428e-03, -3.3544e-04,  6.7444e-01, -4.3753e-02,
         1.1914e-04, -5.9719e-02,  8.2615e-01,  2.6450e-01,  4.1606e-02,
         8.0309e-02, -4.7637e-01, -1.8361e-02,  6.2814e-01,  3.3728e-03,
         3.9781e-05, -2.2066e-01,  3.2345e-01, -2.2488e-01,  2.2701e-01,
        -5.9864e-01,  4.5452e-01,  6.4561e-02,  3.9127e-02,  2.3807e-01,
        -1.5269e-01,  7.3989e-07, -4.6214e-05,  3.1980e-01, -2.8474e-04,
        -7.0728e-02,  9.9322e-05, -2.4850e-01, -5.3651e-02, -1.5518e-01,
         7.3364e-01, -1.6555e-01], device='cuda:0'), tensor([ 1.0818e+00,  9.1274e-04,  1.6006e-01,  5.0833e-02,  4.2565e-01,
         2.1896e-01,  3.0974e-04,  5.6811e-01,  7.5368e-01,  1.2006e-01,
        -5.2820e-02,  5.3078e-01,  7.3612e-01,  1.4186e-02, -8.3006e-03,
         3.7101e-02,  2.1970e-02, -4.5014e-06,  8.0651e-03,  1.9352e-01,
        -8.6237e-04,  4.8330e-02,  9.2788e-02,  8.6765e-02, -4.2441e-05,
        -4.5547e-05, -2.5885e-02,  3.0511e-02,  2.2762e-01,  1.6006e-01,
        -7.4687e-02, -5.9197e-04,  1.7807e-02,  2.3337e-01, -3.7483e-02,
         2.6363e-01,  1.0609e+00, -3.1202e-04, -1.9103e-01,  1.4529e-01,
         1.0257e-01,  1.1437e-01,  8.6432e-05,  7.9406e-04, -8.1261e-02,
         9.7354e-02,  1.4787e-01,  9.1799e-02,  1.5768e-01,  4.4367e-01,
         6.1510e-01, -5.4582e-02,  2.8866e-01,  2.5208e-01,  1.6235e-01,
        -3.7305e-02,  1.0203e-01,  9.5162e-03,  3.3491e-04,  9.1024e-02,
        -2.2250e-01,  2.0758e-01,  1.6394e-01, -7.5529e-02,  2.9998e-01,
         2.0503e-01,  5.4928e-02,  2.0949e-01, -2.7262e-02, -4.1816e-02,
         1.1841e-01, -6.0779e-03,  2.4860e-01,  2.1342e-02,  2.9386e-01,
         3.4253e-01,  1.5377e-01,  2.0509e-01, -7.8845e-02,  1.5034e-01,
         3.5083e-01,  6.4753e-01, -4.7975e-02,  1.1271e-01,  8.8030e-02,
         4.0851e-02, -6.0689e-05, -7.5201e-03, -1.2868e-03,  2.8140e-03,
         2.0306e-01, -5.0590e-02,  1.4517e-01,  4.5732e-02,  9.7873e-02,
         1.2984e-01,  1.9773e-01,  1.7944e-01,  3.9303e-01, -3.2800e-02,
         4.2820e-05,  1.4663e-01,  6.2120e-02, -2.3528e-05, -3.7132e-02,
         5.2997e-01,  9.5418e-02,  9.3806e-05,  4.9871e-02,  3.6506e-01,
         8.5781e-02,  9.5525e-02,  4.5513e-02, -2.4735e-01, -1.0206e-04,
         7.1367e-02,  1.2984e-01,  5.6119e-02,  5.3187e-05,  4.4741e-02,
         5.8300e-02,  1.1821e-01,  8.7384e-02, -3.7382e-05,  8.9323e-02,
         1.9991e-01,  2.4245e-01,  1.3122e-01,  6.0259e-03,  4.4926e-04,
         1.4628e-01, -1.6596e-02,  6.7075e-02, -1.9456e-02,  1.3834e-01,
        -1.0937e-04,  1.6459e-01,  1.9826e-01,  8.1409e-07,  7.8367e-01,
         1.4212e-04,  2.8446e-04,  4.0864e-04, -1.6928e-04,  5.1795e-04,
         6.4107e-01,  5.7342e-01, -3.4241e-01, -8.6930e-01,  1.8117e-01,
         1.3848e-01,  4.1478e-01,  2.6463e-01,  1.8350e-01,  1.5628e-01,
         3.7066e-01, -3.5224e-01, -1.5591e-01, -8.5274e-01,  3.0723e-01,
        -3.8394e-04, -1.2784e-01,  1.0749e-05,  9.6947e-05, -6.4006e-01,
        -4.3207e-01, -1.0627e-05,  1.4212e-04,  3.5030e-01, -2.4655e-06,
         4.9734e-01, -3.5686e-04,  5.5718e-01, -5.5795e-01,  2.8737e-01,
         3.0779e-01,  2.7497e-02, -6.2286e-02,  7.5812e-01,  4.7214e-01,
         9.6931e-01,  2.5093e-01, -5.3390e-01,  5.1583e-01, -7.8262e-02,
         9.4217e-02,  1.1303e-04,  4.1186e-03,  5.6333e-02,  6.4610e-02,
        -1.8418e-04,  2.5279e-01, -1.8514e-01, -2.1157e-01, -1.2915e-04,
         3.2219e-01,  1.6489e-01, -2.1226e-01, -1.4687e-01, -4.2722e-04,
         8.3451e-01,  1.4557e-01,  1.9141e-01,  3.2079e-01,  2.2642e-04,
        -2.4114e-01, -2.8605e-01,  2.8393e-01, -3.7333e-01,  2.1047e-01,
        -3.3150e-01, -5.9097e-01, -6.0073e-02,  1.9732e-01,  2.4966e-01,
        -9.9894e-06,  7.6366e-02,  8.8459e-02, -7.6224e-02,  5.6242e-01,
        -2.7423e-02, -5.1964e-02,  1.9556e-01,  9.8977e-02,  1.5889e-04,
         2.4105e-01,  1.2313e-01, -2.2979e-01, -2.1585e-01,  1.7977e-03,
         1.0032e+00,  1.4000e-01, -8.6588e-01,  3.8757e-01, -1.7199e-01,
         1.1465e-02, -6.9859e-02, -4.3857e-04,  5.9896e-04, -2.2348e-01,
         1.5909e-03, -7.0615e-03,  3.4859e-04,  6.8213e-01, -3.9930e-02,
         5.1915e-04, -5.8136e-02,  8.2668e-01,  2.6363e-01,  4.2515e-02,
         8.2608e-02, -4.7569e-01, -1.8485e-02,  6.2703e-01,  2.2119e-03,
        -1.0278e-04, -2.1798e-01,  3.2563e-01, -2.2577e-01,  2.3041e-01,
        -5.9847e-01,  4.5247e-01,  6.6155e-02,  3.8684e-02,  2.3851e-01,
        -1.5398e-01,  7.7682e-06, -2.1992e-06,  3.1849e-01, -3.6855e-03,
        -7.1279e-02, -8.9641e-05, -2.4917e-01, -5.9809e-02, -1.5340e-01,
         7.3623e-01, -1.6406e-01], device='cuda:0')]
FreqWeightedHSActivity completed in 1023.57 seconds
===== Finished run with reglambda=0.05 =====
===== Starting run with reglambda=0.1 =====
cuda
CUDA available: True
GPU count: 1
{'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': False, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'plot': False, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.1, 'print': True, 'simulate': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'test': True}
num embedding dimensions 768
TRUE BLEUS MEAN: {'bleu1': 0.9086666666666667, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
LLM BLEUS MEAN: {'bleu1': 0.8273333333333334, 'bleu2': 0.22666666666666666, 'bleu3': 0.02733333333333333, 'bleu4': 0.001}
['feature_Is mammal', 'feature_Is bird', 'feature_Is insect', 'feature_Is reptile', 'feature_Is amphibian', 'feature_Is fish', 'feature_Is rodent', 'feature_Is primate', 'feature_Is jungle animal', 'feature_Is non-jungle animal', 'feature_Is feline', 'feature_Is canine', 'feature_Is subspecies of an animal', 'feature_Is carnivore', 'feature_Is herbivore', 'feature_Is omnivore', 'feature_Is larger in size compared to other animals', 'feature_Is smaller in size compared to other animals', 'feature_Is average size compared to other animals', 'feature_Is warm-blooded', 'feature_Is cold-blooded', 'feature_Is a predator', 'feature_Is prey for larger animals', 'feature_Is a parasite', 'feature_Is a host for parasites', 'feature_Is nocturnal', 'feature_Is diurnal', 'feature_Has fur', 'feature_Has feathers', 'feature_Has scales', 'feature_Has exoskeleton', 'feature_Has beak', 'feature_Has claws', 'feature_Has whiskers', 'feature_Has horns', 'feature_Has antlers', 'feature_Has tusks', 'feature_Has wings', 'feature_Has tail', 'feature_Has less than four limbs', 'feature_Has exactly four limbs', 'feature_Has more than four limbs', 'feature_Has stripes', 'feature_Has spots', 'feature_Has mane', 'feature_Has crest', 'feature_Has gills', 'feature_Has flippers', 'feature_Has compound eyes', 'feature_Has segmented body', 'feature_Has a long neck', 'feature_Can fly', 'feature_Can swim', 'feature_Can climb', 'feature_Can dig', 'feature_Can jump', 'feature_Can camouflage', 'feature_Can hibernate', 'feature_Can be trained or tamed by humans', 'feature_Is found in zoos', 'feature_Lives in water', 'feature_Lives in trees', 'feature_Lives underground', 'feature_Lives on land', 'feature_Is native to Africa', 'feature_Is native to Asia', 'feature_Is native to North America', 'feature_Is native to South America', 'feature_Is native to Australia', 'feature_Is native to Europe', 'feature_Lives in Arctic/far North', 'feature_Is found in deserts', 'feature_Is found in forests', 'feature_Is found in oceans', 'feature_Is found in grasslands', 'feature_Is found in mountains', 'feature_Lives in burrows', 'feature_Lays eggs', 'feature_Gives birth', 'feature_Is venomous', 'feature_Is domesticated', 'feature_Lives in groups', 'feature_Is solitary', 'feature_Builds nests', 'feature_Is migratory', 'feature_Has social hierarchy', 'feature_Uses tools', 'feature_Shows intelligence', 'feature_Communicates vocally', 'feature_Can change color', 'feature_Is capable of mimicry', 'feature_Has echolocation', 'feature_Is known for speed', 'feature_Is known for strength', 'feature_Is kept as a pet', 'feature_Is used in farming', 'feature_Is hunted by humans', 'feature_Is used for food by humans', 'feature_Is used for transportation', 'feature_Is used in scientific research', 'feature_Has a long lifespan', 'feature_Has regenerative ability', 'feature_Is vertebrate', 'feature_Is invertebrate', 'feature_Is marsupial', 'feature_Is placental', 'feature_Is monotreme', 'feature_Is flightless', 'feature_Has webbed feet', 'feature_Is known for intelligence', 'feature_Is a scavenger', 'feature_Is territorial', 'feature_Is endangered', 'feature_Is bioluminescent', 'feature_Is capable of parental care', 'feature_Is a pollinator', 'feature_Can tolerate extreme temperatures', 'feature_Exhibits seasonal color changes', 'feature_Is active during dawn or dusk (crepuscular)', 'feature_Produces pheromones for communication', 'feature_Lives symbiotically with other species', 'feature_Is bi-parental (both parents care for offspring)', 'feature_Displays mating rituals', 'feature_Has specialized courtship behavior', 'feature_Exhibits territorial marking', 'feature_Is associated with mythology or folklore', 'feature_Exhibits altruistic behavior', 'feature_Is a keystone species in its ecosystem', 'feature_Can regenerate body parts', 'feature_Is raised in captivity or farms', 'feature_Has unique reproductive strategies (e.g., asexual reproduction)', 'feature_Hibernates during winter', 'feature_Has a role in biological pest control', 'feature_Has distinct seasonal breeding cycles', 'feature_Forms a symbiotic relationship with plants (e.g., pollination)', 'feature_Uses specific vocalizations to communicate', 'feature_Is a flagship species (conservation symbol)', 'feature_Displays warning coloration'] 138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 563
LBFGS iterations run: 296
LBFGS iterations run: 384
LBFGS iterations run: 2
LBFGS iterations run: 345
Mean +- SE trainNLL over 5 fold(s) 17098.875390625 +- 52.873938919567145
Sum testNLL over 5 fold(s) 21532.66162109375
weights for each 5 fold [tensor([ 1.1250e+00,  3.3341e-03,  6.4045e-02,  2.1894e-03,  3.8280e-01,
         8.8112e-02,  5.0344e-03,  5.5020e-01,  6.3973e-01,  2.9864e-02,
        -1.2126e-02,  5.4757e-01,  5.1016e-01,  4.9764e-02, -1.5629e-02,
         8.4126e-02,  1.1214e-02, -4.4462e-03,  1.0923e-02,  1.7212e-01,
         4.6554e-03,  8.3298e-02,  5.9658e-02,  8.0249e-02, -7.3348e-03,
        -4.0752e-04, -4.2341e-02,  3.8344e-02,  2.1312e-01,  6.4045e-02,
        -3.3550e-02,  7.2641e-04, -1.4585e-03,  2.4303e-01,  6.8871e-03,
         2.0652e-01,  7.1325e-01, -2.7255e-04,  1.0934e-04,  1.2289e-01,
         1.2582e-01,  1.0460e-01, -3.5814e-02,  1.1772e-04, -8.4301e-02,
         6.8054e-02,  8.0887e-02,  2.4044e-02,  1.2568e-01,  3.8496e-01,
         6.5638e-01,  5.9409e-05,  3.1114e-01,  2.6660e-01,  1.5582e-01,
        -8.8334e-03,  8.8546e-02,  5.4432e-02,  5.6269e-04,  9.8047e-02,
        -7.8252e-02,  1.8284e-01,  1.9528e-01, -4.1458e-02,  2.7728e-01,
         2.1278e-01,  3.5238e-02,  2.4122e-01,  2.1602e-04, -4.8563e-02,
         1.4287e-01, -3.2159e-04,  2.4256e-01,  6.4280e-02,  2.8739e-01,
         3.3810e-01,  1.2504e-01,  2.1909e-01, -5.5789e-02,  1.3728e-01,
         2.7800e-01,  6.5872e-01,  2.3184e-06,  1.0266e-01,  1.1041e-01,
         2.4644e-02,  1.3762e-02,  9.1048e-03,  1.0746e-02,  5.2195e-02,
         1.6938e-01,  6.9679e-04, -4.0404e-05,  5.9514e-03,  7.8399e-02,
         1.3486e-01,  1.9081e-01,  1.5434e-01,  3.1370e-01, -2.4895e-06,
         8.3278e-02,  1.2414e-01,  3.9777e-02,  1.1529e-05, -2.2916e-03,
         3.2405e-01,  4.5061e-02,  9.5976e-04,  7.8930e-05,  3.3977e-01,
         6.6395e-02,  6.8211e-02,  4.0572e-02, -7.0353e-02, -5.2862e-04,
         6.7733e-02,  2.4602e-01,  5.5049e-02,  7.2673e-02,  3.7368e-02,
         7.5374e-02,  4.7305e-02,  8.8035e-02,  2.8842e-04,  8.7876e-03,
         1.6995e-01,  2.3519e-01,  9.7488e-02,  3.2850e-02, -1.4907e-04,
         1.3193e-01, -8.5401e-03,  2.3191e-02, -3.3299e-02,  1.3783e-01,
         6.6852e-03,  1.5563e-01,  1.8646e-01, -5.9718e-05,  6.0620e-01,
        -8.5396e-05, -1.9677e-04,  5.2943e-02, -9.9261e-03, -3.2615e-03,
         4.8039e-01,  2.0728e-01, -2.9217e-01, -5.9469e-01,  1.0255e-01,
         7.5453e-04,  3.4916e-01,  1.9448e-01,  7.4714e-02,  8.6561e-02,
         2.9885e-01, -2.9540e-01, -2.1864e-01, -3.2575e-01,  1.4813e-01,
        -3.5150e-02, -1.7131e-01,  1.7325e-02,  1.6960e-03, -5.7307e-01,
        -4.1689e-01,  1.1444e-01, -8.5396e-05,  3.7620e-01, -4.1078e-04,
         3.0965e-01, -2.4331e-02,  3.0738e-01, -5.0219e-01,  1.1756e-01,
         2.3733e-01,  5.5038e-03, -4.3887e-03,  5.3302e-01,  1.0706e-01,
         6.5855e-01,  2.3843e-01, -4.8257e-01,  3.7656e-01,  6.2929e-04,
        -1.4719e-03,  5.6577e-03,  1.2615e-02,  3.6876e-03,  1.4874e-01,
         1.1226e-03,  2.0781e-01, -1.4274e-01, -1.1944e-01,  7.6480e-05,
         3.5814e-01,  3.9288e-02, -1.2519e-01, -3.7668e-02, -2.9314e-05,
         9.4624e-01,  1.4537e-01,  6.2921e-03,  3.9340e-01,  4.7314e-03,
        -2.3319e-01, -2.6628e-01,  2.2745e-01, -2.8159e-01,  1.1075e-01,
        -2.7264e-01, -5.8799e-01, -5.0456e-02,  1.4788e-01,  2.2843e-01,
        -4.4529e-03,  1.4214e-01,  1.9381e-01, -6.9395e-02,  3.5382e-01,
        -9.5254e-05, -6.2354e-02,  1.1974e-01,  1.4216e-02,  5.8452e-04,
         2.2008e-01,  3.4796e-04, -3.1589e-01, -2.5602e-01, -3.3301e-08,
         5.3174e-01,  1.5992e-01, -8.0317e-01,  4.1263e-01, -1.1742e-01,
         3.9323e-02, -2.3427e-05, -1.8964e-04,  2.0977e-05, -1.7008e-01,
        -3.2440e-06,  4.5180e-04, -1.5377e-03,  4.0462e-01, -4.4295e-02,
         5.5855e-03,  1.7590e-04,  8.0969e-01,  1.9033e-01,  2.1552e-04,
         1.2360e-01, -1.4298e-01, -2.6972e-04,  5.5096e-01, -7.5624e-05,
        -2.7742e-03, -1.3819e-01,  2.0521e-01, -1.1125e-01,  1.6340e-01,
        -6.6091e-01,  5.2838e-01,  1.7152e-01,  3.3872e-02,  1.6312e-01,
        -1.3838e-01,  2.0456e-06,  1.0348e-03,  1.8521e-01,  6.1029e-02,
        -5.0854e-03, -4.5512e-05, -2.6245e-01, -7.5273e-04, -8.0262e-02,
         7.1314e-01, -2.4317e-01], device='cuda:0'), tensor([ 1.0568e+00,  2.2942e-07,  8.6892e-02,  4.8363e-04,  3.6539e-01,
         1.6064e-02, -1.2227e-06,  5.1904e-01,  6.7385e-01,  7.2475e-02,
        -4.0164e-02,  5.0293e-01,  5.6446e-01,  4.6233e-02, -1.4372e-03,
         1.3992e-02,  7.2284e-03, -7.6911e-04,  1.0502e-02,  1.9807e-01,
        -4.6635e-05,  1.1550e-01,  1.4014e-01,  7.7910e-02,  3.2210e-04,
        -1.2223e-04, -1.5547e-02,  1.4491e-03,  2.1667e-01,  8.6892e-02,
        -1.2442e-01,  1.2933e-04,  2.5298e-05,  2.5981e-01,  6.9419e-05,
         2.5890e-01,  7.0045e-01, -9.8054e-04, -9.5174e-06,  1.7236e-01,
         1.3728e-01,  7.8365e-02, -1.4576e-03, -4.6836e-04, -7.0894e-02,
         3.5125e-04,  7.0316e-02,  2.7529e-06,  1.6772e-01,  2.8509e-01,
         6.3879e-01,  7.9821e-06,  2.3765e-01,  2.2009e-01,  1.5840e-01,
        -3.2622e-03,  1.0593e-01,  1.0459e-02, -8.1619e-05,  1.0962e-01,
        -9.0319e-02,  1.8440e-01,  2.1063e-01, -9.0106e-02,  2.6021e-01,
         2.4709e-01,  4.2799e-02,  1.9247e-01, -5.3812e-04, -4.6430e-02,
         1.0372e-01, -5.7939e-04,  2.6574e-01,  3.1414e-02,  3.9907e-01,
         3.0633e-01,  1.4429e-01,  2.3386e-01, -3.1493e-03,  1.2429e-01,
         2.3654e-01,  6.8201e-01, -2.4645e-04,  7.8750e-02,  8.9588e-02,
         1.1597e-02,  4.7327e-05, -4.2406e-04, -1.1389e-04,  2.9855e-03,
         1.4636e-01, -2.5504e-02,  7.6234e-05,  1.9243e-02,  4.6634e-02,
         1.5870e-01,  1.6925e-01,  1.2844e-01,  3.2153e-01, -6.8871e-06,
         8.7959e-02,  1.4347e-01,  3.9649e-02,  6.2347e-05,  4.0957e-06,
         2.0508e-01,  4.8502e-02,  1.4607e-04,  1.9916e-02,  3.0763e-01,
         7.9762e-02,  8.0220e-02,  1.7630e-02, -7.6793e-02, -4.9843e-05,
         1.7637e-02,  1.4995e-01,  3.2441e-02,  3.3783e-02,  4.4274e-02,
         6.4407e-02,  8.2359e-02,  9.3575e-02,  3.4304e-04,  3.4826e-02,
         2.1260e-01,  2.8911e-01,  1.2005e-01,  3.9141e-02,  1.5348e-03,
         1.3401e-01, -6.7138e-04,  2.7534e-03, -3.2248e-02,  1.6469e-01,
         1.7047e-02,  1.3463e-01,  1.8974e-01,  1.5577e-04,  6.1040e-01,
        -3.2275e-05,  3.5444e-03,  5.1313e-02,  2.6771e-05, -1.2648e-04,
         4.3789e-01,  1.6636e-01, -2.5918e-01, -6.7848e-01,  9.3199e-02,
        -1.4673e-05,  3.4773e-01,  1.6064e-01,  2.4582e-02,  5.4292e-02,
         2.6827e-01, -3.0889e-01, -2.0792e-01, -3.6543e-01,  3.5523e-02,
        -3.3376e-02, -1.9194e-01,  6.6632e-05, -5.2892e-05, -5.9078e-01,
        -3.7691e-01, -4.0495e-03, -3.2275e-05,  3.3133e-01, -1.7485e-03,
         3.1998e-01, -1.7463e-02,  3.6365e-01, -4.8229e-01,  1.2818e-01,
         2.5236e-01,  1.8425e-04, -6.8310e-03,  4.7381e-01,  1.4606e-01,
         5.8476e-01,  1.7731e-01, -4.3616e-01,  3.7640e-01, -3.3426e-03,
         8.7446e-06,  1.2814e-04, -9.6525e-04,  2.2462e-04,  6.2802e-02,
        -1.1192e-04,  2.7164e-01, -1.0791e-01, -1.1569e-01,  6.0550e-06,
         3.0793e-01,  4.3975e-02, -1.7572e-01, -3.3244e-06, -5.3504e-05,
         8.5977e-01,  8.9971e-02,  9.2176e-06,  3.3643e-01,  1.2662e-02,
        -2.6366e-01, -2.7648e-01,  2.5195e-01, -2.8966e-01,  1.3290e-01,
        -3.0284e-01, -5.4500e-01,  9.5207e-04,  1.4446e-01,  2.4047e-01,
         6.7463e-04,  1.0467e-01,  1.3658e-01,  1.7117e-03,  3.9605e-01,
        -1.5979e-04, -6.3289e-02,  1.1764e-01,  1.6445e-02, -1.7894e-05,
         2.2499e-01, -5.2575e-04, -2.9182e-01, -3.0296e-01,  2.1633e-02,
         5.4891e-01,  1.0630e-01, -8.3362e-01,  4.2171e-01, -1.8137e-01,
         7.0861e-04, -1.1916e-02, -8.6044e-05,  1.8584e-04, -1.0410e-01,
         2.2029e-04, -1.9808e-04,  5.5146e-05,  3.2973e-01, -1.1299e-01,
        -4.1379e-04,  5.1970e-04,  7.9068e-01,  2.3838e-01, -1.7735e-05,
         8.4346e-02, -1.7799e-01, -1.3374e-04,  6.0413e-01, -6.1743e-03,
         5.9871e-04, -1.6202e-01,  2.6535e-01, -8.4976e-02,  2.0921e-01,
        -6.4802e-01,  5.0483e-01,  9.8222e-02,  8.3028e-02,  1.6205e-01,
        -6.7459e-02,  2.6321e-05,  9.6755e-05,  2.2519e-01,  1.1622e-02,
        -8.8766e-04,  1.1545e-04, -2.6304e-01, -1.4453e-03, -1.2542e-01,
         6.1443e-01, -7.0350e-02], device='cuda:0'), tensor([ 1.0824e+00,  5.8833e-05,  1.1013e-01,  1.3216e-04,  3.3530e-01,
         3.9251e-04, -1.0882e-04,  5.1729e-01,  6.2182e-01,  1.0362e-01,
        -2.8188e-02,  4.7906e-01,  5.6271e-01,  3.0065e-02,  3.1043e-05,
         1.8995e-02,  2.3666e-02,  9.2453e-05,  4.2166e-04,  1.9412e-01,
        -8.3752e-05,  6.4541e-02,  1.0890e-01,  3.9626e-02,  9.4042e-05,
         8.6216e-05, -6.8077e-04,  1.4254e-02,  2.2423e-01,  1.1013e-01,
        -5.4597e-02,  3.3272e-03,  1.2001e-04,  2.4774e-01, -1.1258e-02,
         2.4168e-01,  8.1312e-01, -1.0270e-04, -1.8629e-03,  1.2304e-01,
         7.7887e-02,  1.1316e-01, -3.4370e-04, -1.1047e-04, -4.2354e-02,
         2.3218e-02,  1.5721e-01,  5.3026e-02,  1.1909e-01,  3.1991e-01,
         6.4230e-01, -1.5376e-02,  2.0417e-01,  2.3858e-01,  1.7002e-01,
        -2.5371e-02,  1.0955e-01,  4.2362e-04, -1.2200e-05,  8.5025e-02,
        -9.1127e-02,  2.0061e-01,  1.4978e-01, -4.0300e-02,  3.2296e-01,
         2.0435e-01,  5.2614e-02,  2.0971e-01, -9.8342e-03, -2.9233e-02,
         1.1875e-01, -5.0310e-04,  2.5065e-01,  8.5755e-03,  2.8871e-01,
         3.3572e-01,  1.5036e-01,  1.9549e-01, -5.2797e-02,  1.2714e-01,
         2.7504e-01,  6.3868e-01, -3.3601e-02,  1.0552e-01,  8.7365e-02,
         3.4629e-02,  2.6927e-04, -9.3109e-06,  1.3169e-03,  1.2462e-03,
         2.1015e-01, -3.3301e-02, -4.5769e-05,  3.2791e-02,  9.2455e-02,
         1.4227e-01,  1.9128e-01,  1.7902e-01,  3.4852e-01, -1.0943e-04,
         6.4011e-03,  1.5328e-01,  6.1042e-02, -2.4005e-05, -1.1975e-04,
         2.0277e-01,  8.5786e-02, -1.6838e-03,  4.6399e-02,  3.4997e-01,
         9.3352e-02,  9.2349e-02,  5.5040e-02, -1.6369e-01,  3.5276e-04,
         7.2706e-02,  1.0528e-01,  4.5877e-02,  3.9208e-04,  5.0590e-02,
         3.5860e-02,  9.7393e-02,  9.4891e-02, -4.1794e-06,  8.4937e-02,
         1.9207e-01,  2.4739e-01,  1.3924e-01,  1.3324e-02,  3.0949e-04,
         1.2880e-01, -2.9025e-04,  5.5604e-02, -4.3986e-03,  1.4143e-01,
         4.4495e-05,  1.4796e-01,  1.9480e-01, -7.7654e-05,  5.5580e-01,
         6.1346e-05,  3.5245e-05,  1.4017e-02, -2.5667e-04, -1.8870e-04,
         4.6241e-01,  1.6894e-01, -1.5834e-01, -6.4920e-01,  8.2281e-02,
         1.3208e-03,  3.4683e-01,  1.6989e-01,  6.9721e-02,  1.0535e-01,
         3.8973e-01, -2.8233e-01, -1.8866e-01, -4.7133e-01,  4.6000e-02,
        -8.3324e-03, -4.1964e-02, -1.9338e-05,  1.1380e-04, -5.8736e-01,
        -3.9581e-01,  2.8216e-04,  6.1346e-05,  2.9974e-01, -3.1625e-04,
         3.2966e-01, -4.9661e-04,  4.1858e-01, -5.5876e-01,  1.5070e-01,
         2.0081e-01,  3.6486e-05, -5.7527e-07,  4.6353e-01,  1.1142e-01,
         6.1361e-01,  1.2220e-01, -4.5458e-01,  4.1860e-01, -4.1522e-02,
        -5.2376e-03,  1.8455e-03, -1.7311e-04, -5.0272e-04,  2.8110e-02,
        -4.6871e-04,  2.2527e-01, -1.4889e-01, -1.3219e-01, -7.8345e-05,
         3.2651e-01,  8.4640e-02, -1.3701e-01, -9.4468e-02,  5.6201e-03,
         8.0251e-01,  1.0977e-01,  5.7708e-04,  3.2231e-01,  4.6356e-06,
        -2.2981e-01, -2.7840e-01,  2.1607e-01, -3.2383e-01,  1.0539e-01,
        -2.5294e-01, -5.5229e-01, -4.1769e-04,  1.5717e-01,  2.1711e-01,
         2.5912e-04,  1.2678e-01,  1.2235e-01, -6.6224e-04,  4.1309e-01,
