        -1.1131e+01,  3.5672e+00, -1.3291e+01,  3.4205e+01, -5.0502e+00,
        -7.9177e+00,  5.7514e+01, -2.1754e+01,  2.1137e+01,  7.4505e+00,
         2.0789e+01, -9.2251e+00,  7.5861e+01,  2.6453e+01,  2.8594e+01,
         5.4788e+01,  6.9487e+01, -6.6262e+01,  3.2805e+01,  2.4519e+00,
        -1.2313e+01,  8.5783e+00,  5.3236e+01,  2.1804e+01, -4.0261e+01,
         2.5309e+01, -2.2488e+01, -5.2826e+01, -1.2491e+01, -5.8276e+01,
        -1.0703e+01,  8.1576e+01,  6.1035e+01,  1.8810e+01,  9.5785e+01,
         2.0793e+01,  7.7523e+00,  1.3071e+01,  5.2374e+01,  2.0172e+01,
        -4.8559e+01, -3.9758e+01,  8.5119e+01, -7.2138e+01,  7.7702e+00,
        -3.8609e+01,  3.1884e+00, -1.2716e+01,  5.4428e+01, -3.0549e+01,
        -5.6412e+01, -2.8900e+01,  1.9827e+01,  5.6773e+01,  4.0099e+01,
        -7.4437e+01,  1.5948e+01,  3.1289e+01,  1.2667e+00,  4.4538e+01,
        -2.7847e-01,  9.6373e+00,  3.4250e+01, -9.8697e+00,  2.0712e+01,
         2.3007e+01,  2.2155e+01, -3.7701e+00, -3.5360e+01, -4.3419e+01,
         3.4946e+01, -7.2236e+00,  6.1447e+01,  7.0200e+00,  6.1927e+01,
         5.3056e+01,  9.2824e+01,  3.8644e+01,  1.8008e+01,  4.4680e+01,
         1.3449e+01,  2.4139e+00,  2.8436e+00,  2.8098e+01, -3.0122e+01,
         1.7618e+01,  9.3200e+00,  9.8002e-01, -8.8056e+00,  6.2234e+01,
         2.8121e+01,  8.5977e+01,  4.4261e+01,  2.9445e+01, -6.2980e+00,
        -8.6619e+01,  2.3160e+01,  3.5339e-01,  3.3146e+01,  5.5488e+01,
        -1.4860e+01,  1.2749e+01,  1.3396e+02, -6.3889e+00, -6.5338e+00,
        -1.7307e+01, -1.1588e+01,  1.1240e+01,  1.1197e+01,  4.0074e+01,
         1.4534e+01,  3.5093e+01,  8.2546e+00,  1.1372e+01,  2.6894e+01,
        -4.2155e+00,  3.1073e+01,  5.4441e+01, -3.3771e+01, -1.4115e+01,
        -1.8368e+01,  4.2233e+01,  9.6554e+00, -9.6859e+00, -7.7134e+01,
         2.7917e+01,  2.7914e+01, -3.9172e+01,  2.7704e+01, -5.3794e+01,
        -2.0370e+01, -3.1228e+00,  1.6454e+01, -8.4995e+00, -4.0470e+01,
         5.0355e+01, -9.3564e+00, -1.3030e+01, -3.7352e+01, -2.9892e+01,
         7.0715e+01,  3.9540e+01,  2.1921e+01,  1.7102e+01, -2.4430e+01,
        -5.9975e-01, -3.2992e+01,  1.2812e+01,  9.5687e+00,  2.5244e+01,
        -2.4421e+01,  6.6841e+01,  5.3104e+00,  2.3071e+01,  6.5311e+01,
         2.1198e+01, -2.4176e+01,  2.2402e+01,  4.7252e+01, -9.9198e+00,
         1.2965e+01,  1.6755e+02, -3.2530e+01,  1.1827e+01,  4.8473e+00,
         2.3765e+01,  3.8620e+01, -1.8512e+01,  2.1690e+01, -3.2185e+01,
         8.7470e+01, -1.4445e+01,  3.4040e+01,  5.4584e+01, -2.4122e+01,
        -1.3520e+01, -3.8511e+01,  5.6445e+01,  2.5737e+01, -2.5416e+01,
         8.1043e-01, -8.4750e+00,  1.3310e+01,  1.0040e+01, -7.2038e+01,
         3.0489e+01, -2.5659e+01,  1.1752e+02,  5.6976e+01,  2.8830e+01,
        -1.9349e+01,  5.2013e+01, -2.9356e+00, -4.3507e+01,  8.1478e+01,
         4.7185e+01,  5.2407e+01,  3.8280e+01,  1.0160e+01, -3.7779e+00,
         5.5585e+01, -9.5704e-01, -1.4137e+01,  2.1650e+01,  2.8372e+01,
         4.3920e+01,  5.8867e+01,  6.2458e+00, -6.9580e+01, -1.7476e+00,
        -1.3580e+01,  1.0643e+01,  4.7123e+01, -2.9700e+01,  1.8234e+01,
         1.3057e+01,  1.0104e+02,  6.8403e+01, -1.9523e+01, -4.9094e+01,
        -3.7060e+01, -1.6928e+01, -8.8040e+01,  1.0080e+01,  5.0329e+01],
       device='cuda:0'), tensor([ 9.2881e-01,  6.0540e+01, -7.3411e+00, -6.2856e+01, -2.4643e+01,
         1.6801e+01, -3.0011e+00,  2.2932e+01,  4.9513e+00,  8.4585e+01,
         1.3633e+01,  9.9922e+01,  2.6445e+01, -1.4174e+01,  3.1625e+01,
         2.4888e+01,  7.7752e+01,  2.2541e+00, -1.7252e+01,  4.6818e+01,
        -1.4797e+01,  2.0621e+01,  2.0139e+01,  1.3925e+01,  3.2243e+01,
         9.2987e+01,  7.2674e+01, -3.6106e+01,  5.3627e+00,  4.8460e+01,
         2.6995e+01, -8.0215e-01,  7.6159e+01,  1.6675e+01,  7.0411e+00,
        -6.0652e+01,  6.3116e+01,  2.2065e+00,  5.5133e+01, -2.0450e+01,
        -1.2299e+01, -2.9695e+01,  1.9523e+01,  1.7853e+00, -3.2891e+01,
         4.8510e+00,  4.3396e+01, -1.3508e+01,  4.4710e+01,  5.0676e+01,
         3.2690e+01, -2.2311e+01, -8.2757e+00,  4.5716e+01,  6.1591e+01,
         4.0313e+01,  6.6947e+01,  6.8850e+00, -4.3267e+00, -2.9098e+01,
         1.7038e+01,  4.0007e+01,  4.4687e+01,  3.8614e+00, -6.6108e+01,
        -4.8353e+00,  5.3402e+01,  5.0580e+01,  7.0986e+01, -1.0739e+01,
         2.7558e+01,  8.9444e+00,  3.9100e+01, -5.0237e+01, -8.1732e+00,
         7.5320e+00,  2.9092e+01,  2.3515e+01, -3.0094e+01,  2.7113e+01,
         3.5487e+00, -2.2415e+01, -1.4016e+01, -9.5417e+01,  4.0165e+01,
         2.8146e+01, -1.5487e+01,  4.2592e+01,  6.1234e+01, -8.2575e+00,
        -6.5980e+01, -1.6481e+01,  4.3363e+01,  2.5515e+01, -6.9406e+00,
         7.7618e+01, -3.6179e+01,  8.4624e+00, -1.0918e+02,  3.7263e+01,
         9.8357e+00,  3.0641e+00, -1.9175e+01,  6.0757e+01,  4.5124e+01,
         4.5757e+01,  3.7984e+01, -5.4139e+01,  6.3544e+01,  2.7695e+01,
         6.8840e+01,  6.0938e+01, -1.0687e+01, -1.5134e+01, -1.3473e+01,
         4.2547e+01,  6.0288e+01,  1.1076e+01,  8.7558e+01,  7.4576e+01,
         1.9899e+01,  1.0460e+02,  3.7574e+01, -3.7025e+01, -1.9718e+01,
         6.6450e+01,  9.4389e+01,  1.0339e+01, -4.2280e+01,  3.7399e+01,
         7.9002e+01,  1.9558e+01,  5.5529e+00, -8.1953e+00,  1.1713e+02,
         4.8180e+01,  4.0723e+00,  8.7907e+01, -3.7860e+00, -1.0646e+01,
        -4.2388e+01, -2.3269e+01,  3.5330e+01,  3.4825e+01,  1.3556e+01,
        -2.2566e+01, -4.0765e+01, -3.1505e+01,  3.1141e+01,  4.8547e+01,
         1.5898e+01, -1.5871e+01,  4.9846e+01, -1.5313e-01,  1.2050e+01,
         9.2840e+00,  7.3244e+01, -5.3104e+01,  2.3518e+01, -2.6641e+01,
        -1.1131e+01,  3.5672e+00, -1.3291e+01,  3.4205e+01, -5.0502e+00,
        -7.9177e+00,  5.7514e+01, -2.1754e+01,  2.1137e+01,  7.4505e+00,
         2.0789e+01, -9.2251e+00,  7.5861e+01,  2.6453e+01,  2.8594e+01,
         5.4788e+01,  6.9487e+01, -6.6262e+01,  3.2805e+01,  2.4519e+00,
        -1.2313e+01,  8.5783e+00,  5.3236e+01,  2.1804e+01, -4.0261e+01,
         2.5309e+01, -2.2488e+01, -5.2826e+01, -1.2491e+01, -5.8276e+01,
        -1.0703e+01,  8.1576e+01,  6.1035e+01,  1.8810e+01,  9.5785e+01,
         2.0793e+01,  7.7523e+00,  1.3071e+01,  5.2374e+01,  2.0172e+01,
        -4.8559e+01, -3.9758e+01,  8.5119e+01, -7.2138e+01,  7.7702e+00,
        -3.8609e+01,  3.1884e+00, -1.2716e+01,  5.4428e+01, -3.0549e+01,
        -5.6412e+01, -2.8900e+01,  1.9827e+01,  5.6773e+01,  4.0099e+01,
        -7.4437e+01,  1.5948e+01,  3.1289e+01,  1.2667e+00,  4.4538e+01,
        -2.7847e-01,  9.6373e+00,  3.4250e+01, -9.8697e+00,  2.0712e+01,
         2.3007e+01,  2.2155e+01, -3.7701e+00, -3.5360e+01, -4.3419e+01,
         3.4946e+01, -7.2236e+00,  6.1447e+01,  7.0200e+00,  6.1927e+01,
         5.3056e+01,  9.2824e+01,  3.8644e+01,  1.8008e+01,  4.4680e+01,
         1.3449e+01,  2.4139e+00,  2.8436e+00,  2.8098e+01, -3.0122e+01,
         1.7618e+01,  9.3200e+00,  9.8002e-01, -8.8056e+00,  6.2234e+01,
         2.8121e+01,  8.5977e+01,  4.4261e+01,  2.9445e+01, -6.2980e+00,
        -8.6619e+01,  2.3160e+01,  3.5339e-01,  3.3146e+01,  5.5488e+01,
        -1.4860e+01,  1.2749e+01,  1.3396e+02, -6.3889e+00, -6.5338e+00,
        -1.7307e+01, -1.1588e+01,  1.1240e+01,  1.1197e+01,  4.0074e+01,
         1.4534e+01,  3.5093e+01,  8.2546e+00,  1.1372e+01,  2.6894e+01,
        -4.2155e+00,  3.1073e+01,  5.4441e+01, -3.3771e+01, -1.4115e+01,
        -1.8368e+01,  4.2233e+01,  9.6554e+00, -9.6859e+00, -7.7134e+01,
         2.7917e+01,  2.7914e+01, -3.9172e+01,  2.7704e+01, -5.3794e+01,
        -2.0370e+01, -3.1228e+00,  1.6454e+01, -8.4995e+00, -4.0470e+01,
         5.0355e+01, -9.3564e+00, -1.3030e+01, -3.7352e+01, -2.9892e+01,
         7.0715e+01,  3.9540e+01,  2.1921e+01,  1.7102e+01, -2.4430e+01,
        -5.9975e-01, -3.2992e+01,  1.2812e+01,  9.5687e+00,  2.5244e+01,
        -2.4421e+01,  6.6841e+01,  5.3104e+00,  2.3071e+01,  6.5311e+01,
         2.1198e+01, -2.4176e+01,  2.2402e+01,  4.7252e+01, -9.9198e+00,
         1.2965e+01,  1.6755e+02, -3.2530e+01,  1.1827e+01,  4.8473e+00,
         2.3765e+01,  3.8620e+01, -1.8512e+01,  2.1690e+01, -3.2185e+01,
         8.7470e+01, -1.4445e+01,  3.4040e+01,  5.4584e+01, -2.4122e+01,
        -1.3520e+01, -3.8511e+01,  5.6445e+01,  2.5737e+01, -2.5416e+01,
         8.1043e-01, -8.4750e+00,  1.3310e+01,  1.0040e+01, -7.2038e+01,
         3.0489e+01, -2.5659e+01,  1.1752e+02,  5.6976e+01,  2.8830e+01,
        -1.9349e+01,  5.2013e+01, -2.9356e+00, -4.3507e+01,  8.1478e+01,
         4.7185e+01,  5.2407e+01,  3.8280e+01,  1.0160e+01, -3.7779e+00,
         5.5585e+01, -9.5704e-01, -1.4137e+01,  2.1650e+01,  2.8372e+01,
         4.3920e+01,  5.8867e+01,  6.2458e+00, -6.9580e+01, -1.7476e+00,
        -1.3580e+01,  1.0643e+01,  4.7123e+01, -2.9700e+01,  1.8234e+01,
         1.3057e+01,  1.0104e+02,  6.8403e+01, -1.9523e+01, -4.9094e+01,
        -3.7060e+01, -1.6928e+01, -8.8040e+01,  1.0080e+01,  5.0329e+01],
       device='cuda:0'), tensor([ 9.2881e-01,  6.0540e+01, -7.3411e+00, -6.2856e+01, -2.4643e+01,
         1.6801e+01, -3.0011e+00,  2.2932e+01,  4.9513e+00,  8.4585e+01,
         1.3633e+01,  9.9922e+01,  2.6445e+01, -1.4174e+01,  3.1625e+01,
         2.4888e+01,  7.7752e+01,  2.2541e+00, -1.7252e+01,  4.6818e+01,
        -1.4797e+01,  2.0621e+01,  2.0139e+01,  1.3925e+01,  3.2243e+01,
         9.2987e+01,  7.2674e+01, -3.6106e+01,  5.3627e+00,  4.8460e+01,
         2.6995e+01, -8.0215e-01,  7.6159e+01,  1.6675e+01,  7.0411e+00,
        -6.0652e+01,  6.3116e+01,  2.2065e+00,  5.5133e+01, -2.0450e+01,
        -1.2299e+01, -2.9695e+01,  1.9523e+01,  1.7853e+00, -3.2891e+01,
         4.8510e+00,  4.3396e+01, -1.3508e+01,  4.4710e+01,  5.0676e+01,
         3.2690e+01, -2.2311e+01, -8.2757e+00,  4.5716e+01,  6.1591e+01,
         4.0313e+01,  6.6947e+01,  6.8850e+00, -4.3267e+00, -2.9098e+01,
         1.7038e+01,  4.0007e+01,  4.4687e+01,  3.8614e+00, -6.6108e+01,
        -4.8353e+00,  5.3402e+01,  5.0580e+01,  7.0986e+01, -1.0739e+01,
         2.7558e+01,  8.9444e+00,  3.9100e+01, -5.0237e+01, -8.1732e+00,
         7.5320e+00,  2.9092e+01,  2.3515e+01, -3.0094e+01,  2.7113e+01,
         3.5487e+00, -2.2415e+01, -1.4016e+01, -9.5417e+01,  4.0165e+01,
         2.8146e+01, -1.5487e+01,  4.2592e+01,  6.1234e+01, -8.2575e+00,
        -6.5980e+01, -1.6481e+01,  4.3363e+01,  2.5515e+01, -6.9406e+00,
         7.7618e+01, -3.6179e+01,  8.4624e+00, -1.0918e+02,  3.7263e+01,
         9.8357e+00,  3.0641e+00, -1.9175e+01,  6.0757e+01,  4.5124e+01,
         4.5757e+01,  3.7984e+01, -5.4139e+01,  6.3544e+01,  2.7695e+01,
         6.8840e+01,  6.0938e+01, -1.0687e+01, -1.5134e+01, -1.3473e+01,
         4.2547e+01,  6.0288e+01,  1.1076e+01,  8.7558e+01,  7.4576e+01,
         1.9899e+01,  1.0460e+02,  3.7574e+01, -3.7025e+01, -1.9718e+01,
         6.6450e+01,  9.4389e+01,  1.0339e+01, -4.2280e+01,  3.7399e+01,
         7.9002e+01,  1.9558e+01,  5.5529e+00, -8.1953e+00,  1.1713e+02,
         4.8180e+01,  4.0723e+00,  8.7907e+01, -3.7860e+00, -1.0646e+01,
        -4.2388e+01, -2.3269e+01,  3.5330e+01,  3.4825e+01,  1.3556e+01,
        -2.2566e+01, -4.0765e+01, -3.1505e+01,  3.1141e+01,  4.8547e+01,
         1.5898e+01, -1.5871e+01,  4.9846e+01, -1.5313e-01,  1.2050e+01,
         9.2840e+00,  7.3244e+01, -5.3104e+01,  2.3518e+01, -2.6641e+01,
        -1.1131e+01,  3.5672e+00, -1.3291e+01,  3.4205e+01, -5.0502e+00,
        -7.9177e+00,  5.7514e+01, -2.1754e+01,  2.1137e+01,  7.4505e+00,
         2.0789e+01, -9.2251e+00,  7.5861e+01,  2.6453e+01,  2.8594e+01,
         5.4788e+01,  6.9487e+01, -6.6262e+01,  3.2805e+01,  2.4519e+00,
        -1.2313e+01,  8.5783e+00,  5.3236e+01,  2.1804e+01, -4.0261e+01,
         2.5309e+01, -2.2488e+01, -5.2826e+01, -1.2491e+01, -5.8276e+01,
        -1.0703e+01,  8.1576e+01,  6.1035e+01,  1.8810e+01,  9.5785e+01,
         2.0793e+01,  7.7523e+00,  1.3071e+01,  5.2374e+01,  2.0172e+01,
        -4.8559e+01, -3.9758e+01,  8.5119e+01, -7.2138e+01,  7.7702e+00,
        -3.8609e+01,  3.1884e+00, -1.2716e+01,  5.4428e+01, -3.0549e+01,
        -5.6412e+01, -2.8900e+01,  1.9827e+01,  5.6773e+01,  4.0099e+01,
        -7.4437e+01,  1.5948e+01,  3.1289e+01,  1.2667e+00,  4.4538e+01,
        -2.7847e-01,  9.6373e+00,  3.4250e+01, -9.8697e+00,  2.0712e+01,
         2.3007e+01,  2.2155e+01, -3.7701e+00, -3.5360e+01, -4.3419e+01,
         3.4946e+01, -7.2236e+00,  6.1447e+01,  7.0200e+00,  6.1927e+01,
         5.3056e+01,  9.2824e+01,  3.8644e+01,  1.8008e+01,  4.4680e+01,
         1.3449e+01,  2.4139e+00,  2.8436e+00,  2.8098e+01, -3.0122e+01,
         1.7618e+01,  9.3200e+00,  9.8002e-01, -8.8056e+00,  6.2234e+01,
         2.8121e+01,  8.5977e+01,  4.4261e+01,  2.9445e+01, -6.2980e+00,
        -8.6619e+01,  2.3160e+01,  3.5339e-01,  3.3146e+01,  5.5488e+01,
        -1.4860e+01,  1.2749e+01,  1.3396e+02, -6.3889e+00, -6.5338e+00,
        -1.7307e+01, -1.1588e+01,  1.1240e+01,  1.1197e+01,  4.0074e+01,
         1.4534e+01,  3.5093e+01,  8.2546e+00,  1.1372e+01,  2.6894e+01,
        -4.2155e+00,  3.1073e+01,  5.4441e+01, -3.3771e+01, -1.4115e+01,
        -1.8368e+01,  4.2233e+01,  9.6554e+00, -9.6859e+00, -7.7134e+01,
         2.7917e+01,  2.7914e+01, -3.9172e+01,  2.7704e+01, -5.3794e+01,
        -2.0370e+01, -3.1228e+00,  1.6454e+01, -8.4995e+00, -4.0470e+01,
         5.0355e+01, -9.3564e+00, -1.3030e+01, -3.7352e+01, -2.9892e+01,
         7.0715e+01,  3.9540e+01,  2.1921e+01,  1.7102e+01, -2.4430e+01,
        -5.9975e-01, -3.2992e+01,  1.2812e+01,  9.5687e+00,  2.5244e+01,
        -2.4421e+01,  6.6841e+01,  5.3104e+00,  2.3071e+01,  6.5311e+01,
         2.1198e+01, -2.4176e+01,  2.2402e+01,  4.7252e+01, -9.9198e+00,
         1.2965e+01,  1.6755e+02, -3.2530e+01,  1.1827e+01,  4.8473e+00,
         2.3765e+01,  3.8620e+01, -1.8512e+01,  2.1690e+01, -3.2185e+01,
         8.7470e+01, -1.4445e+01,  3.4040e+01,  5.4584e+01, -2.4122e+01,
        -1.3520e+01, -3.8511e+01,  5.6445e+01,  2.5737e+01, -2.5416e+01,
         8.1043e-01, -8.4750e+00,  1.3310e+01,  1.0040e+01, -7.2038e+01,
         3.0489e+01, -2.5659e+01,  1.1752e+02,  5.6976e+01,  2.8830e+01,
        -1.9349e+01,  5.2013e+01, -2.9356e+00, -4.3507e+01,  8.1478e+01,
         4.7185e+01,  5.2407e+01,  3.8280e+01,  1.0160e+01, -3.7779e+00,
         5.5585e+01, -9.5704e-01, -1.4137e+01,  2.1650e+01,  2.8372e+01,
         4.3920e+01,  5.8867e+01,  6.2458e+00, -6.9580e+01, -1.7476e+00,
        -1.3580e+01,  1.0643e+01,  4.7123e+01, -2.9700e+01,  1.8234e+01,
         1.3057e+01,  1.0104e+02,  6.8403e+01, -1.9523e+01, -4.9094e+01,
        -3.7060e+01, -1.6928e+01, -8.8040e+01,  1.0080e+01,  5.0329e+01],
       device='cuda:0'), tensor([ 9.2881e-01,  6.0540e+01, -7.3411e+00, -6.2856e+01, -2.4643e+01,
         1.6801e+01, -3.0011e+00,  2.2932e+01,  4.9513e+00,  8.4585e+01,
         1.3633e+01,  9.9922e+01,  2.6445e+01, -1.4174e+01,  3.1625e+01,
         2.4888e+01,  7.7752e+01,  2.2541e+00, -1.7252e+01,  4.6818e+01,
        -1.4797e+01,  2.0621e+01,  2.0139e+01,  1.3925e+01,  3.2243e+01,
         9.2987e+01,  7.2674e+01, -3.6106e+01,  5.3627e+00,  4.8460e+01,
         2.6995e+01, -8.0215e-01,  7.6159e+01,  1.6675e+01,  7.0411e+00,
        -6.0652e+01,  6.3116e+01,  2.2065e+00,  5.5133e+01, -2.0450e+01,
        -1.2299e+01, -2.9695e+01,  1.9523e+01,  1.7853e+00, -3.2891e+01,
         4.8510e+00,  4.3396e+01, -1.3508e+01,  4.4710e+01,  5.0676e+01,
         3.2690e+01, -2.2311e+01, -8.2757e+00,  4.5716e+01,  6.1591e+01,
         4.0313e+01,  6.6947e+01,  6.8850e+00, -4.3267e+00, -2.9098e+01,
         1.7038e+01,  4.0007e+01,  4.4687e+01,  3.8614e+00, -6.6108e+01,
        -4.8353e+00,  5.3402e+01,  5.0580e+01,  7.0986e+01, -1.0739e+01,
         2.7558e+01,  8.9444e+00,  3.9100e+01, -5.0237e+01, -8.1732e+00,
         7.5320e+00,  2.9092e+01,  2.3515e+01, -3.0094e+01,  2.7113e+01,
         3.5487e+00, -2.2415e+01, -1.4016e+01, -9.5417e+01,  4.0165e+01,
         2.8146e+01, -1.5487e+01,  4.2592e+01,  6.1234e+01, -8.2575e+00,
        -6.5980e+01, -1.6481e+01,  4.3363e+01,  2.5515e+01, -6.9406e+00,
         7.7618e+01, -3.6179e+01,  8.4624e+00, -1.0918e+02,  3.7263e+01,
         9.8357e+00,  3.0641e+00, -1.9175e+01,  6.0757e+01,  4.5124e+01,
         4.5757e+01,  3.7984e+01, -5.4139e+01,  6.3544e+01,  2.7695e+01,
         6.8840e+01,  6.0938e+01, -1.0687e+01, -1.5134e+01, -1.3473e+01,
         4.2547e+01,  6.0288e+01,  1.1076e+01,  8.7558e+01,  7.4576e+01,
         1.9899e+01,  1.0460e+02,  3.7574e+01, -3.7025e+01, -1.9718e+01,
         6.6450e+01,  9.4389e+01,  1.0339e+01, -4.2280e+01,  3.7399e+01,
         7.9002e+01,  1.9558e+01,  5.5529e+00, -8.1953e+00,  1.1713e+02,
         4.8180e+01,  4.0723e+00,  8.7907e+01, -3.7860e+00, -1.0646e+01,
        -4.2388e+01, -2.3269e+01,  3.5330e+01,  3.4825e+01,  1.3556e+01,
        -2.2566e+01, -4.0765e+01, -3.1505e+01,  3.1141e+01,  4.8547e+01,
         1.5898e+01, -1.5871e+01,  4.9846e+01, -1.5313e-01,  1.2050e+01,
         9.2840e+00,  7.3244e+01, -5.3104e+01,  2.3518e+01, -2.6641e+01,
        -1.1131e+01,  3.5672e+00, -1.3291e+01,  3.4205e+01, -5.0502e+00,
        -7.9177e+00,  5.7514e+01, -2.1754e+01,  2.1137e+01,  7.4505e+00,
         2.0789e+01, -9.2251e+00,  7.5861e+01,  2.6453e+01,  2.8594e+01,
         5.4788e+01,  6.9487e+01, -6.6262e+01,  3.2805e+01,  2.4519e+00,
        -1.2313e+01,  8.5783e+00,  5.3236e+01,  2.1804e+01, -4.0261e+01,
         2.5309e+01, -2.2488e+01, -5.2826e+01, -1.2491e+01, -5.8276e+01,
        -1.0703e+01,  8.1576e+01,  6.1035e+01,  1.8810e+01,  9.5785e+01,
         2.0793e+01,  7.7523e+00,  1.3071e+01,  5.2374e+01,  2.0172e+01,
        -4.8559e+01, -3.9758e+01,  8.5119e+01, -7.2138e+01,  7.7702e+00,
        -3.8609e+01,  3.1884e+00, -1.2716e+01,  5.4428e+01, -3.0549e+01,
        -5.6412e+01, -2.8900e+01,  1.9827e+01,  5.6773e+01,  4.0099e+01,
        -7.4437e+01,  1.5948e+01,  3.1289e+01,  1.2667e+00,  4.4538e+01,
        -2.7847e-01,  9.6373e+00,  3.4250e+01, -9.8697e+00,  2.0712e+01,
         2.3007e+01,  2.2155e+01, -3.7701e+00, -3.5360e+01, -4.3419e+01,
         3.4946e+01, -7.2236e+00,  6.1447e+01,  7.0200e+00,  6.1927e+01,
         5.3056e+01,  9.2824e+01,  3.8644e+01,  1.8008e+01,  4.4680e+01,
         1.3449e+01,  2.4139e+00,  2.8436e+00,  2.8098e+01, -3.0122e+01,
         1.7618e+01,  9.3200e+00,  9.8002e-01, -8.8056e+00,  6.2234e+01,
         2.8121e+01,  8.5977e+01,  4.4261e+01,  2.9445e+01, -6.2980e+00,
        -8.6619e+01,  2.3160e+01,  3.5339e-01,  3.3146e+01,  5.5488e+01,
        -1.4860e+01,  1.2749e+01,  1.3396e+02, -6.3889e+00, -6.5338e+00,
        -1.7307e+01, -1.1588e+01,  1.1240e+01,  1.1197e+01,  4.0074e+01,
         1.4534e+01,  3.5093e+01,  8.2546e+00,  1.1372e+01,  2.6894e+01,
        -4.2155e+00,  3.1073e+01,  5.4441e+01, -3.3771e+01, -1.4115e+01,
        -1.8368e+01,  4.2233e+01,  9.6554e+00, -9.6859e+00, -7.7134e+01,
         2.7917e+01,  2.7914e+01, -3.9172e+01,  2.7704e+01, -5.3794e+01,
        -2.0370e+01, -3.1228e+00,  1.6454e+01, -8.4995e+00, -4.0470e+01,
         5.0355e+01, -9.3564e+00, -1.3030e+01, -3.7352e+01, -2.9892e+01,
         7.0715e+01,  3.9540e+01,  2.1921e+01,  1.7102e+01, -2.4430e+01,
        -5.9975e-01, -3.2992e+01,  1.2812e+01,  9.5687e+00,  2.5244e+01,
        -2.4421e+01,  6.6841e+01,  5.3104e+00,  2.3071e+01,  6.5311e+01,
         2.1198e+01, -2.4176e+01,  2.2402e+01,  4.7252e+01, -9.9198e+00,
         1.2965e+01,  1.6755e+02, -3.2530e+01,  1.1827e+01,  4.8473e+00,
         2.3765e+01,  3.8620e+01, -1.8512e+01,  2.1690e+01, -3.2185e+01,
         8.7470e+01, -1.4445e+01,  3.4040e+01,  5.4584e+01, -2.4122e+01,
        -1.3520e+01, -3.8511e+01,  5.6445e+01,  2.5737e+01, -2.5416e+01,
         8.1043e-01, -8.4750e+00,  1.3310e+01,  1.0040e+01, -7.2038e+01,
         3.0489e+01, -2.5659e+01,  1.1752e+02,  5.6976e+01,  2.8830e+01,
        -1.9349e+01,  5.2013e+01, -2.9356e+00, -4.3507e+01,  8.1478e+01,
         4.7185e+01,  5.2407e+01,  3.8280e+01,  1.0160e+01, -3.7779e+00,
         5.5585e+01, -9.5704e-01, -1.4137e+01,  2.1650e+01,  2.8372e+01,
         4.3920e+01,  5.8867e+01,  6.2458e+00, -6.9580e+01, -1.7476e+00,
        -1.3580e+01,  1.0643e+01,  4.7123e+01, -2.9700e+01,  1.8234e+01,
         1.3057e+01,  1.0104e+02,  6.8403e+01, -1.9523e+01, -4.9094e+01,
        -3.7060e+01, -1.6928e+01, -8.8040e+01,  1.0080e+01,  5.0329e+01],
       device='cuda:0')]
CombinedCueStaticWeighted completed in 1215.28 seconds
hills CombinedCueStatic
LBFGS iterations run: 439
LBFGS iterations run: 8
LBFGS iterations run: 41
LBFGS iterations run: 2
LBFGS iterations run: 43
Mean +- SE trainNLL over 5 fold(s) 19409.587109375 +- 51.59053171982981
Sum testNLL over 5 fold(s) 24262.197265625
weights for each 5 fold [tensor([ 0.6819, 15.1252], device='cuda:0'), tensor([ 0.6811, 15.1363], device='cuda:0'), tensor([ 0.6774, 15.1901], device='cuda:0'), tensor([ 0.6774, 15.1901], device='cuda:0'), tensor([ 0.6719, 15.1981], device='cuda:0')]
CombinedCueStatic completed in 174.63 seconds
--------------------------------PLOTTING MODELS--------------------------------
ours Random
ours Freq
hills CombinedCueStaticWeightedActivity
hills CombinedCueStaticWeighted
hills CombinedCueStatic
--------------------------------SIMULATING MODELS--------------------------------
ours Random
Random
SIM BLEUS MEAN: {'bleu1': 0.624, 'bleu2': 0.006, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  tilapia	  crocodile	  bull	  flounder	  whale	  gnat	  toad	  bunny	  okapi	  gopher	  gerbil	  porpoise	  praying mantis	  blue gill	  great dane	  armadillo	  ferret	  mako shark	  junebug	  chihuahua	  rhinoceros	  bobcat	  swordfish	  calf	  bloodhound	  pheasant	  angelfish	  giraffe	  mink	  scallop	  black widow	  loon	  hyena	  tapir	  golden marmot
penguin	  bear	  komodo dragon	  scallop	  tadpole	  orca	  sloth	  spider monkey	  scorpion	  falcon	  lioness	  loon	  hammerhead shark	  tilapia	  beetle	  chicken	  potbellied pig	  gull	  dove	  squid	  chipmunk	  finch	  owl	  urchin	  rabbit	  armadillo	  wasp	  humpback whale	  leopard	  pillbug	  trout	  tuna	  lion	  cock	  grizzly	  crawfish	  cobra	  grasshopper	  white tailed deer	  blue jay
deer	  snake	  catfish	  owl	  bug	  boar	  bengal tiger	  seal	  tadpole	  ferret	  raccoon	  swan	  tapir	  great dane	  dolphin	  porpoise	  mantaray	  killer whale	  leopard	  capybara	  hawk	  rooster	  cougar	  liger	  flamingo	  ladybug	  rhinoceros	  tree frog	  bull	  sugar glider	  mosquito	  centipede	  monkey	  finch	  aardvark	  possum	  spider	  jack rabbit
ours Freq
Freq
