hills CombinedCueStaticWeighted
LBFGS iterations run: 1026
LBFGS iterations run: 696
LBFGS iterations run: 2
LBFGS iterations run: 963
LBFGS iterations run: 695
Mean +- SE trainNLL over 5 fold(s) 18873.415234375 +- 54.091563388363646
Sum testNLL over 5 fold(s) 23820.2509765625
weights for each 5 fold [tensor([  1.0583,   6.5493,  12.0707,  -4.2402,  15.3640,  11.3731,   3.0730,
          6.2486,  -3.7372,   3.2253,   5.0470,   0.2166,   3.3226,   3.9712,
          5.8534,   4.8903,  -1.6827,   5.7386,   4.6474,   7.8150,  -1.5709,
          6.0453,   2.2338,   5.9496,   6.6058,   4.2930,   7.7221,   0.3863,
          6.6289,  11.7495,   1.9118,   9.4919,   8.9908,  -3.5885,   9.1206,
          6.2961,   2.4288,  -3.3975,   6.7772,   2.1312,   6.7383,   8.6940,
          4.9327,  11.2436,  -5.6384,   5.8654,   1.1118,  -1.0827,  13.8631,
          3.1761,   0.8383,  10.6860,   7.8147,  -1.0402,   0.2329,   6.1122,
          2.5944,   3.6430,  -9.9258,  -2.7751,   4.1985,  13.7558,   1.5750,
          5.8720,  15.9817,  15.3358,   5.5646,   3.4136,  -4.3811,   6.0458,
         -0.7195,  23.2173,  -1.6289,   7.0857,   3.0388,   1.3127,  -0.1903,
         11.6260,   2.7469,  16.7339,   2.0679,   9.5496,  27.3194,   3.7577,
          7.8264,  -2.6968,  -7.7466,  -0.5038,  11.8187,  -7.2961,  -8.6344,
         -3.8036,   5.6920,  -0.8666,  23.7279,   3.6438,  17.1056,  10.5899,
         -0.2511,  -7.6044,  -2.7453,  13.0105,  -5.3862,   2.5237,   7.5927,
         22.1605,   7.0124, -11.1334,  -5.8829,  13.0236,  17.4807,   2.1735,
         33.1261,  17.6869,  20.2677,   1.3102,   7.1573,  14.6729,   6.7145,
         -0.3554,   3.0332,   3.4528,   7.7344,  15.1493,  -6.4163,   8.3154,
         31.9805,  14.5588,  30.2741,  14.1977,  30.2863,   3.6836,  17.3480,
         13.8100,  -0.9011,   2.5151,  53.1370,  20.0467,  -6.9458,   6.4625,
        -16.6752,  12.7625,  -5.9624,  51.9563,  15.7057, -18.6597,   1.3317,
         12.9867,  12.7073,  34.2843,  33.7318,  -9.1742, -25.9333,   3.4282,
         34.4555,  21.5512,  50.5426,  -4.6964,  33.5758,  34.1299, -62.8253,
        -20.6548,  14.0670,  -9.5691,  28.7427, -17.4496, -25.2859, -44.2779,
         22.9438,  26.8202,  26.1928,  64.7834,  57.9450,  -0.5758,   8.6360,
         -4.3123, -37.2307,  47.1095,  41.6194, -14.2065,  21.2219, -15.5936,
         28.1771, -14.9087,  56.3485, -11.8413,  -1.9339,  18.7804,  -3.3168,
         -0.9744, -54.9691,  45.0915,  -2.9766,  48.8114,  46.7063,  17.5331,
        -48.2102, -24.2296,  19.0521,  14.3810,  18.4677,   8.5087,  32.6651,
          5.8334,  54.5776, -21.7000, 108.7136,  -9.0597,  54.9801,  -6.0018,
        -12.4164, -27.6436, -10.5338, -42.6441,  -5.5290, -31.0085,  30.4941,
        -11.9929, -11.3742, -14.8964,  16.0833, -23.4397,   7.8508, -15.5884,
          5.2084,   8.0564,  -8.1883, -42.3971,  29.8498, -13.3239,  -9.0682,
         -8.3727,   5.6199, -26.0207,  -5.1986, -16.9382,   9.1740,   0.2260,
          6.7281,  46.1295, -12.6959,  18.8453,  -5.2301,  -5.6205, -17.4443,
        -37.4977,  -6.5250, -45.4011, -21.0431, -93.7240,  -1.6723, -32.8255,
        -13.3086, -22.8974, -14.9485,   1.5287, -17.8789], device='cuda:0'), tensor([ 1.0306e+00,  4.3247e+00,  1.2418e+01, -3.7493e+00,  1.4236e+01,
         1.1377e+01,  3.6421e+00,  6.6719e+00, -4.5989e+00,  4.9873e+00,
         6.4673e+00,  1.5464e+00,  3.6949e+00,  2.3226e+00,  7.1745e+00,
         4.9050e+00, -3.3651e+00,  5.5753e+00,  4.0279e+00,  9.3646e+00,
         2.5996e-01,  5.9020e+00,  2.4674e+00,  6.0287e+00,  5.9881e+00,
         3.8615e+00,  7.6496e+00,  1.0506e+00,  7.8026e+00,  1.4240e+01,
         1.6377e-01,  8.7585e+00,  5.7078e+00, -3.8822e+00,  8.2698e+00,
         5.3000e+00,  1.4615e+00, -5.8810e+00,  7.7923e+00,  2.4355e+00,
         8.0921e+00,  7.0324e+00,  4.2238e+00,  1.4057e+01, -4.9357e+00,
         6.8858e+00,  4.3407e+00, -1.8795e+00,  1.5445e+01,  2.7253e+00,
         1.7800e+00,  1.0843e+01,  7.1377e+00, -1.3147e+00,  2.6434e-01,
         4.7137e+00,  4.3056e-01,  3.2730e+00, -9.7126e+00, -1.3911e+00,
         2.2350e+00,  1.4592e+01, -1.5651e+00,  9.0627e+00,  1.7668e+01,
         1.5262e+01,  3.9728e+00,  5.4432e+00, -5.6650e+00,  6.6576e+00,
        -3.0187e+00,  2.2942e+01, -5.2139e+00,  6.2108e+00,  3.5138e-01,
         7.7975e+00,  5.3241e-01,  1.2216e+01,  8.2061e+00,  2.1050e+01,
         1.9025e+00,  7.4500e+00,  2.6520e+01,  6.0623e+00,  7.2258e+00,
        -8.3447e-01, -1.3300e+01, -1.9702e+00,  9.8391e+00, -8.2463e-01,
        -5.9836e+00, -3.3699e+00,  8.6958e+00, -2.3886e+00,  2.1493e+01,
         5.0592e-01,  2.1423e+01,  8.0660e+00, -3.9160e+00, -6.7930e+00,
        -5.4972e+00,  1.4306e+01,  5.1263e-02,  4.4212e-01,  9.8876e+00,
         1.1613e+01,  9.4576e+00, -1.1979e+01, -4.1027e+00,  1.5047e+01,
         7.2115e+00,  2.5402e+00,  3.6935e+01,  1.6940e+01,  7.0570e+00,
        -1.1220e+00,  1.8084e+01,  1.3047e+01,  5.8132e+00, -6.4537e+00,
         2.2332e+00, -2.2284e+00,  1.2175e+01,  1.1899e+01, -7.7200e+00,
         7.1668e+00,  2.7733e+01,  9.5730e+00,  2.8877e+01,  1.1392e+01,
         3.0958e+01,  3.3148e+00,  1.9657e+01,  1.2441e+01,  6.8458e+00,
        -6.7808e+00,  4.9085e+01,  1.6983e+01, -3.4829e+00,  6.6049e+00,
        -8.5720e+00,  1.9695e+01, -1.1661e+01,  4.6174e+01,  1.1231e+01,
        -2.0505e+01,  1.5134e+01,  8.5294e+00,  6.1911e+00,  1.6039e+01,
         3.2253e+01, -1.0992e+01, -2.6136e+01,  4.7074e+00,  2.2877e+01,
         1.6719e+01,  4.4757e+01, -1.1755e+01,  3.0270e+01,  3.8938e+01,
        -5.5974e+01, -2.2653e+01,  2.5518e+01,  5.6774e+00,  9.8049e+00,
        -1.3511e+01, -2.1122e+01, -2.7766e+01,  2.3189e+01,  2.7408e+01,
         2.9436e+01,  5.4155e+01,  4.7090e+01,  6.1062e+00,  3.2459e+01,
        -1.1603e+00, -3.3536e+01,  4.8218e+01,  4.5000e+01, -1.9311e+01,
         1.4951e+01, -3.6228e+00,  4.1596e+01, -1.7125e+01,  5.9158e+01,
        -1.0960e+01,  3.7149e+00,  2.6111e+01, -2.6054e+01, -2.7516e+01,
        -3.9999e+01,  3.9288e+01, -3.1838e+01,  4.5257e+01,  5.6952e+01,
         2.6689e+01, -6.1656e+01, -5.4003e+01,  3.3029e+01,  1.6623e+01,
         3.1172e+01,  1.5331e+01,  4.1320e+01,  2.8892e+01,  5.2805e+01,
        -9.5083e+00,  1.4231e+02, -4.2480e+00,  6.0014e+01,  2.7848e+00,
        -6.4727e+00, -4.3176e+01, -1.7950e+01, -4.1660e+01, -1.0708e+01,
        -7.0132e+01,  4.0206e+01, -4.7208e+01,  3.2141e+00, -1.8028e+01,
         3.1521e+01, -3.6814e+01,  1.0913e+01, -1.2457e+01,  3.0433e+01,
        -4.2503e+00, -1.1313e+01, -5.4854e+01,  1.0123e+01, -6.1113e+01,
        -1.1297e+01,  6.2953e+00,  2.3786e+01, -4.2148e+01, -5.7735e+00,
        -2.8415e+01, -5.9796e+00,  1.9029e+01, -8.0320e+00,  5.3335e+01,
        -2.9972e+01,  2.9538e+01, -4.3697e+00,  1.1403e+01, -1.9920e+01,
        -7.0570e+01, -5.3373e+01, -7.6512e+01, -4.0302e+01, -1.1054e+02,
        -3.6871e+01, -2.6780e+01, -1.5538e+01, -6.1626e+01, -3.3869e+01,
         2.9502e+01, -1.0081e+02], device='cuda:0'), tensor([ 1.0306e+00,  4.3247e+00,  1.2418e+01, -3.7493e+00,  1.4236e+01,
         1.1377e+01,  3.6421e+00,  6.6719e+00, -4.5989e+00,  4.9873e+00,
         6.4673e+00,  1.5464e+00,  3.6949e+00,  2.3226e+00,  7.1745e+00,
         4.9050e+00, -3.3651e+00,  5.5753e+00,  4.0279e+00,  9.3646e+00,
         2.5996e-01,  5.9020e+00,  2.4674e+00,  6.0287e+00,  5.9880e+00,
         3.8615e+00,  7.6496e+00,  1.0506e+00,  7.8026e+00,  1.4240e+01,
         1.6376e-01,  8.7585e+00,  5.7078e+00, -3.8822e+00,  8.2698e+00,
         5.3000e+00,  1.4615e+00, -5.8810e+00,  7.7923e+00,  2.4355e+00,
         8.0921e+00,  7.0324e+00,  4.2239e+00,  1.4057e+01, -4.9357e+00,
         6.8858e+00,  4.3407e+00, -1.8795e+00,  1.5445e+01,  2.7253e+00,
         1.7800e+00,  1.0843e+01,  7.1377e+00, -1.3147e+00,  2.6435e-01,
         4.7137e+00,  4.3056e-01,  3.2730e+00, -9.7126e+00, -1.3911e+00,
         2.2350e+00,  1.4592e+01, -1.5651e+00,  9.0627e+00,  1.7668e+01,
         1.5262e+01,  3.9728e+00,  5.4432e+00, -5.6650e+00,  6.6576e+00,
        -3.0187e+00,  2.2942e+01, -5.2139e+00,  6.2108e+00,  3.5139e-01,
         7.7975e+00,  5.3242e-01,  1.2216e+01,  8.2062e+00,  2.1050e+01,
         1.9025e+00,  7.4500e+00,  2.6520e+01,  6.0623e+00,  7.2258e+00,
        -8.3446e-01, -1.3300e+01, -1.9702e+00,  9.8391e+00, -8.2460e-01,
        -5.9836e+00, -3.3699e+00,  8.6958e+00, -2.3886e+00,  2.1493e+01,
         5.0592e-01,  2.1423e+01,  8.0660e+00, -3.9160e+00, -6.7930e+00,
        -5.4972e+00,  1.4306e+01,  5.1275e-02,  4.4211e-01,  9.8876e+00,
         1.1613e+01,  9.4576e+00, -1.1979e+01, -4.1027e+00,  1.5047e+01,
         7.2115e+00,  2.5402e+00,  3.6935e+01,  1.6940e+01,  7.0569e+00,
        -1.1221e+00,  1.8084e+01,  1.3047e+01,  5.8132e+00, -6.4537e+00,
         2.2332e+00, -2.2284e+00,  1.2175e+01,  1.1899e+01, -7.7200e+00,
         7.1669e+00,  2.7733e+01,  9.5730e+00,  2.8877e+01,  1.1392e+01,
         3.0958e+01,  3.3148e+00,  1.9657e+01,  1.2441e+01,  6.8458e+00,
        -6.7808e+00,  4.9085e+01,  1.6983e+01, -3.4829e+00,  6.6049e+00,
        -8.5720e+00,  1.9695e+01, -1.1661e+01,  4.6174e+01,  1.1231e+01,
        -2.0505e+01,  1.5134e+01,  8.5294e+00,  6.1911e+00,  1.6039e+01,
         3.2253e+01, -1.0992e+01, -2.6136e+01,  4.7074e+00,  2.2877e+01,
         1.6719e+01,  4.4757e+01, -1.1755e+01,  3.0270e+01,  3.8938e+01,
        -5.5974e+01, -2.2653e+01,  2.5518e+01,  5.6774e+00,  9.8050e+00,
        -1.3511e+01, -2.1122e+01, -2.7766e+01,  2.3189e+01,  2.7408e+01,
         2.9436e+01,  5.4155e+01,  4.7090e+01,  6.1062e+00,  3.2459e+01,
        -1.1603e+00, -3.3536e+01,  4.8218e+01,  4.5000e+01, -1.9311e+01,
         1.4951e+01, -3.6229e+00,  4.1596e+01, -1.7125e+01,  5.9158e+01,
        -1.0960e+01,  3.7149e+00,  2.6111e+01, -2.6054e+01, -2.7516e+01,
        -3.9999e+01,  3.9288e+01, -3.1838e+01,  4.5257e+01,  5.6952e+01,
         2.6689e+01, -6.1656e+01, -5.4002e+01,  3.3029e+01,  1.6623e+01,
         3.1172e+01,  1.5331e+01,  4.1320e+01,  2.8892e+01,  5.2805e+01,
        -9.5083e+00,  1.4231e+02, -4.2480e+00,  6.0014e+01,  2.7847e+00,
        -6.4727e+00, -4.3176e+01, -1.7950e+01, -4.1660e+01, -1.0708e+01,
        -7.0132e+01,  4.0206e+01, -4.7208e+01,  3.2139e+00, -1.8028e+01,
         3.1521e+01, -3.6814e+01,  1.0913e+01, -1.2457e+01,  3.0433e+01,
        -4.2502e+00, -1.1313e+01, -5.4854e+01,  1.0123e+01, -6.1112e+01,
        -1.1297e+01,  6.2953e+00,  2.3786e+01, -4.2148e+01, -5.7735e+00,
        -2.8415e+01, -5.9793e+00,  1.9029e+01, -8.0318e+00,  5.3335e+01,
        -2.9972e+01,  2.9538e+01, -4.3698e+00,  1.1402e+01, -1.9920e+01,
        -7.0570e+01, -5.3372e+01, -7.6511e+01, -4.0302e+01, -1.1054e+02,
        -3.6871e+01, -2.6780e+01, -1.5538e+01, -6.1625e+01, -3.3869e+01,
         2.9502e+01, -1.0081e+02], device='cuda:0'), tensor([ 1.0247e+00,  2.4701e+00,  1.0687e+01, -4.0277e+00,  1.5485e+01,
         1.1081e+01,  5.5241e+00,  8.3645e+00, -3.1908e+00,  2.8918e+00,
         4.8120e+00,  3.0389e-01,  3.3452e+00,  3.5806e+00,  6.1036e+00,
         6.6405e+00, -2.2008e+00,  4.8090e+00,  4.8896e+00,  8.4123e+00,
        -1.9831e+00,  5.2113e+00,  6.7021e-01,  4.1435e+00,  6.8692e+00,
         4.0791e+00,  8.8723e+00, -1.1451e-01,  7.7627e+00,  1.2017e+01,
         1.2798e+00,  9.0387e+00,  4.6352e+00, -4.6259e+00,  8.6805e+00,
         5.3477e+00,  1.7818e+00, -3.7913e+00,  7.3866e+00, -5.2165e-01,
         4.2436e+00,  9.0207e+00,  4.5427e+00,  1.5672e+01, -4.3372e+00,
         5.1199e+00,  3.5174e+00, -9.7519e-01,  1.7066e+01,  1.8249e+00,
         2.5610e+00,  1.0757e+01,  2.0558e+00, -1.9336e-01,  3.5688e+00,
         5.7233e+00,  1.8067e+00,  4.6008e+00, -6.0223e+00,  3.5384e+00,
         5.6863e+00,  1.2888e+01,  2.4995e+00,  6.2592e+00,  1.6978e+01,
         1.4407e+01,  3.6602e+00,  7.1760e+00, -2.5992e+00,  7.4528e+00,
        -3.2756e+00,  2.0938e+01, -2.8923e+00,  6.3833e+00,  2.4585e+00,
         1.6383e+00,  3.1147e-01,  1.2178e+01,  5.5299e+00,  2.0125e+01,
         1.2649e+00,  1.0157e+01,  2.6365e+01,  6.8061e+00,  6.4421e+00,
         5.4772e-02, -8.3209e+00, -2.0191e+00,  1.0043e+01, -3.5415e-01,
        -5.7694e+00, -5.0602e+00,  6.0676e+00, -3.6077e+00,  1.9300e+01,
        -8.3960e-01,  1.7817e+01,  8.4144e+00, -1.1766e+00, -5.5809e+00,
        -6.4471e+00,  1.4882e+01, -2.6760e+00, -1.8205e+00,  7.7381e+00,
         1.7093e+01,  1.8134e-01, -1.1221e+01, -8.1882e+00,  1.5190e+01,
         7.8966e+00, -2.6799e+00,  3.5630e+01,  1.8021e+01,  2.0196e+01,
         4.6580e-02,  1.3510e+01,  1.2121e+01,  8.1742e+00, -6.7692e+00,
         6.4802e-01, -1.1072e+00,  9.6991e+00,  1.0228e+01, -5.8880e+00,
         7.1177e+00,  2.8604e+01,  1.4388e+01,  2.5543e+01,  1.2639e+01,
         3.1933e+01,  7.9888e+00,  2.0003e+01,  4.3265e-01, -3.0122e+00,
         8.1178e-01,  4.0833e+01,  1.5206e+01, -7.7000e+00,  2.8073e-01,
        -1.4759e+01,  1.3392e+01,  4.9995e-02,  4.6886e+01,  6.2284e+00,
        -9.8580e+00,  8.3805e+00,  4.1762e+00,  3.0558e+00,  2.6914e+01,
         3.1129e+01, -1.0163e+01, -2.2087e+01,  5.3632e+00,  2.8206e+01,
         2.2361e+01,  4.9463e+01, -2.1601e+00,  2.7047e+01,  3.4953e+01,
        -5.7973e+01, -1.4420e+01,  2.9882e+01, -1.1925e+01,  4.7832e+00,
        -8.1595e+00, -2.5600e+01, -2.2412e+01,  2.6391e+01,  2.5017e+01,
         3.3721e+01,  5.8158e+01,  4.5127e+01,  3.5811e+00,  2.7758e+01,
        -2.2708e+00, -3.5644e+01,  4.0851e+01,  5.2831e+01, -1.8828e+01,
         1.7869e+01, -9.4583e+00,  4.2421e+01, -1.4128e+01,  5.7057e+01,
        -6.7351e+00,  1.3543e+01,  1.2547e+01, -3.2115e+00, -1.5736e+01,
        -5.4361e+01,  2.8178e+01, -3.5392e+01,  4.4853e+01,  5.2822e+01,
         3.3705e+01, -5.7785e+01, -5.0108e+01,  2.6256e+01,  1.7685e+01,
         2.9316e+01,  1.6263e+01,  2.6175e+01,  8.5183e+00,  5.2296e+01,
        -9.4972e+00,  1.4168e+02, -1.4364e+01,  7.1352e+01,  7.9119e+00,
        -1.5768e+00, -3.5298e+01, -1.5682e+01, -4.5849e+01, -3.0417e+00,
        -5.7527e+01,  4.9198e+01, -2.0530e+01,  8.9973e-02, -3.1569e+01,
         2.8003e+01, -3.9393e+01,  3.7649e+00, -1.2023e+01,  1.9686e+01,
         1.3326e+01, -1.9877e+01, -7.1583e+01,  6.4523e+01, -2.8167e+01,
        -1.1624e+01,  7.1903e+00,  8.6669e+00, -4.5720e+01, -7.6729e+00,
        -1.9811e+01,  1.0825e+01,  5.9326e+00, -2.1714e-01,  5.7523e+01,
        -2.2073e+01,  4.3438e+01, -7.2968e+00, -4.3306e+00, -3.5149e+01,
        -6.2741e+01, -1.2356e+01, -7.6088e+01, -3.2515e+01, -1.2424e+02,
        -3.1188e+01, -1.7275e+01, -1.2370e+01, -6.6011e+01, -2.4887e+01,
         2.1680e+01, -1.0215e+02], device='cuda:0'), tensor([ 1.0481e+00,  7.2083e+00,  1.2893e+01, -4.0403e+00,  1.6171e+01,
         9.4383e+00,  2.6426e+00,  4.6474e+00, -4.3245e+00,  3.9205e+00,
         3.4295e+00, -1.1706e+00,  3.8297e+00,  2.9695e+00,  4.5528e+00,
         4.6459e+00, -2.7873e+00,  5.7712e+00,  5.3593e+00,  9.2985e+00,
        -1.4067e+00,  6.3472e+00,  3.2775e+00,  4.7753e+00,  5.3948e+00,
         4.5473e+00,  7.2748e+00,  5.5229e-01,  6.8727e+00,  1.2829e+01,
         1.5382e+00,  9.2264e+00,  5.8105e+00, -2.5048e+00,  8.5592e+00,
         6.6513e+00,  3.7094e+00, -5.4321e+00,  8.4977e+00,  1.5144e+00,
         7.0387e+00,  7.7236e+00,  3.3174e+00,  1.4080e+01, -2.7467e+00,
         4.3396e+00,  4.8393e+00,  8.1368e-01,  1.4259e+01,  1.5902e+00,
         3.3989e+00,  1.0127e+01,  5.0410e+00,  1.6754e-01,  2.0723e+00,
         5.5953e+00,  3.4720e+00,  5.5284e+00, -9.2969e+00,  1.0686e+00,
         4.9481e+00,  1.4370e+01,  2.5469e+00,  3.1380e+00,  1.7008e+01,
         1.5185e+01,  4.1743e+00,  8.2914e+00, -2.9488e+00,  9.4422e+00,
        -4.7461e+00,  2.3014e+01, -1.5575e+00,  6.9075e+00,  1.3830e-01,
         6.7248e+00, -2.8919e+00,  1.3121e+01,  1.0165e+01,  1.9347e+01,
         1.5007e+00,  6.7418e+00,  2.7958e+01,  5.6932e+00,  8.1957e+00,
        -3.2661e+00, -7.7292e+00, -3.5507e+00,  1.6860e+01, -4.1855e+00,
        -1.0311e+01, -1.8993e+00,  9.0862e+00, -5.4932e+00,  2.0297e+01,
         1.9768e+00,  2.3086e+01,  5.9074e+00, -1.0524e+01, -6.8294e+00,
        -1.7390e+00,  1.6297e+01, -6.3385e+00, -3.0205e+00,  9.3787e+00,
         2.2824e+01,  2.9345e+00, -7.1537e+00, -6.3396e+00,  1.1120e+01,
         1.4984e+01,  2.9991e-01,  3.9049e+01,  1.9140e+01,  1.2991e+01,
        -3.0535e+00,  1.9109e+01,  1.4161e+01,  4.8032e+00, -5.5034e+00,
         4.1679e-01, -3.3978e+00,  1.0363e+01,  6.3221e+00, -1.0124e+01,
         8.8622e+00,  3.4294e+01,  9.3124e+00,  3.1070e+01,  1.5580e+01,
         3.3141e+01,  4.5478e+00,  1.9369e+01,  7.9121e+00,  5.5369e+00,
         5.2852e+00,  4.9274e+01,  1.3098e+01, -1.0050e+01, -1.2527e+00,
        -3.3003e+00,  1.6123e+01, -4.4874e+00,  5.3247e+01,  5.4232e+00,
        -1.3665e+01,  1.2013e+01,  4.7232e+00, -3.5192e-01,  2.4934e+01,
         3.1865e+01, -1.5698e+01, -2.7366e+01,  8.5186e+00,  2.8310e+01,
         3.0230e+01,  4.7650e+01, -5.4085e+00,  2.8520e+01,  3.6559e+01,
        -6.4979e+01, -3.0074e+01,  2.5884e+01, -6.9739e+00,  1.9785e+01,
        -1.1033e+01, -1.8913e+01, -2.4953e+01,  2.6355e+01,  2.5278e+01,
         3.7123e+01,  6.0277e+01,  5.3795e+01,  2.2701e+00,  3.4404e+01,
         7.2774e+00, -3.4184e+01,  4.1254e+01,  4.3512e+01, -2.2291e+01,
         2.6648e+01, -9.4750e+00,  3.8906e+01, -1.9271e+01,  6.9956e+01,
        -6.2016e+00,  9.5562e+00,  1.5054e+01, -1.2548e+01, -4.7205e+00,
        -4.8410e+01,  3.0042e+01, -1.2613e+01,  4.8705e+01,  5.3801e+01,
         3.4679e+01, -6.2887e+01, -5.3531e+01,  1.2623e+01,  1.9237e+01,
         2.7139e+01,  2.0548e+01,  2.4678e+01,  1.3602e+00,  4.6301e+01,
        -4.5933e+00,  1.3501e+02, -1.6035e+01,  7.8580e+01, -2.1629e+01,
        -1.5710e+01, -3.4542e+01, -1.3377e+01, -5.3891e+01, -4.1493e+00,
        -5.1304e+01,  4.9791e+01, -3.8441e+01, -8.3335e+00, -2.5328e+01,
         4.5216e+01, -4.5146e+01,  9.3910e+00, -2.4360e+01,  1.1412e+01,
         2.3351e+01,  6.8943e+00, -5.7776e+01,  5.3355e+01, -2.8684e+01,
        -1.3680e+01, -7.9677e+00,  1.3398e+01, -4.4123e+01, -1.0808e+01,
        -3.6574e+01,  8.3235e+00,  8.4887e+00,  1.2436e+01,  5.3695e+01,
        -6.6063e+00,  4.0283e+01,  6.3192e+00, -7.0897e+00, -4.8980e+01,
        -4.8976e+01, -3.8823e+01, -7.1048e+01, -3.4452e+01, -1.1681e+02,
        -2.5667e+01, -4.9648e+01, -3.1690e+01, -4.0933e+01, -2.8647e+01,
         3.0820e+01, -1.4312e+02], device='cuda:0')]
CombinedCueStaticWeighted completed in 2737.18 seconds
hills CombinedCueStatic
LBFGS iterations run: 412
LBFGS iterations run: 5
LBFGS iterations run: 9
LBFGS iterations run: 2
LBFGS iterations run: 40
Mean +- SE trainNLL over 5 fold(s) 19837.099609375 +- 49.076867612260536
Sum testNLL over 5 fold(s) 24796.53564453125
weights for each 5 fold [tensor([0.9765, 5.7117], device='cuda:0'), tensor([0.9762, 5.7132], device='cuda:0'), tensor([0.9758, 5.7160], device='cuda:0'), tensor([0.9758, 5.7161], device='cuda:0'), tensor([0.9718, 5.7345], device='cuda:0')]
CombinedCueStatic completed in 152.55 seconds
--------------------------------PLOTTING MODELS--------------------------------
ours Random
ours Freq
hills CombinedCueStaticWeightedActivity
hills CombinedCueStaticWeighted
hills CombinedCueStatic
--------------------------------SIMULATING MODELS--------------------------------
ours Random
Random
SIM BLEUS MEAN: {'bleu1': 0.63, 'bleu2': 0.006, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  grizzly	  buffalo	  donkey	  hamster	  mantaray	  pembroke welsh corgi	  oriole	  quail	  hare	  beluga	  falcon	  ferret	  crow	  water snake	  raven	  bear	  wolverine	  axolotl	  labrador retriever	  parrot	  guppy	  flounder	  hawk	  duck	  clam	  beaver	  bass	  tiger	  iguana	  prairie dog	  great dane	  porpoise	  great white shark	  pig	  clownfish
penguin	  bear	  cow	  bengal tiger	  leech	  quail	  baboon	  centipede	  wombat	  bunny	  platypus	  great white shark	  amphibian	  heron	  sanddollar	  macaw	  coyote	  clam	  guinea pig	  chicken	  liger	  bonobo	  worm	  stork	  lizard	  newt	  kiwi	  manatee	  grasshopper	  kodiak bear	  crawfish	  stick insect	  blue jay	  bull	  egret	  possum	  butterfly	  falcon	  gnat	  emu
deer	  snake	  hedgehog	  worm	  labrador retriever	  garden snake	  pike	  bullfrog	  leech	  gerbil	  antelope	  iguana	  pig	  goose	  robin	  mole	  gnat	  bluebird	  grasshopper	  meerkat	  human	  reptile	  kangaroo	  cockatiel	  sea lion	  brine shrimp	  mountain goat	  lemur	  antlion	  chihuahua	  oriole	  shark	  hippopotamus	  bonobo	  armadillo	  porcupine	  dolphin	  sea monkey
ours Freq
Freq
SIM BLEUS MEAN: {'bleu1': 0.734, 'bleu2': 0.016, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  hare	  leopard	  chicken	  raven	  worm	  bison	  fisher	  beetle	  ram	  mule deer	  dinosaur	  lobster	  viper	  crow	  wolf	  woodpecker	  bass	  hornet	  crawfish	  alpaca	  eagle	  deer	  swan	  pigeon	  pike	  raccoon	  donkey	  oyster	  oriole	  ox	  coyote	  fish	  horse	  cockatoo	  human
penguin	  bear	  spider monkey	  chicken	  woodchuck	  leech	  mule deer	  terrier	  pig	  mountain goat	  hawk	  crawfish	  blue whale	  chihuahua	  elk	  black bird	  skunk	  colt	  tortoise	  horse	  fly	  bass	  ram	  bird	  grizzly	  eel	  pigeon	  snake	  cow	  porpoise	  anteater	  sheep	  groundhog	  egret	  hyena	  devil	  rhinoceros	  rat	  crow	  ostrich
deer	  snake	  crawfish	  cock	  eagle	  lizards	  cricket	  panda	  gulls	  chicken	  ox	  viper	  devil	  elk	  ram	  seal	  buffalo	  fish	  cobra	  human	  chick	  coyote	  duck	  rhinoceros	  doe	  turkey	  beaver	  trout	  camel	  guinea pig	  pigeon	  cat	  cow	  bear	  muskrat	  goldfinch	  cattle	  grizzly
hills CombinedCueStaticWeightedActivity
CombinedCueStaticWeightedActivity
SIM BLEUS MEAN: {'bleu1': 0.9106666666666666, 'bleu2': 0.12866666666666668, 'bleu3': 0.006, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  snake	  giraffe	  mouse	  horse	  lizard	  crocodile	  monkey	  lion	  rabbit	  ape	  cub	  tiger	  jaguar	  deer	  squirrel	  fish	  whale	  bird	  penguin	  shark	  goldfish	  worm	  snail	  frog	  trout	  hawk	  hamster	  chipmunk	  goat	  sheep	  cheetah	  meerkat	  panther	  great dane	  duck
penguin	  bear	  turtle	  lion	  hawk	  tiger	  rabbit	  gorilla	  monkey	  giraffe	  kangaroo	  crocodile	  dinosaur	  squirrel	  chipmunk	  bird	  gecko	  mouse	  goose	  wolf	  sponge	  salmon	  hippopotamus	  gazelle	  mule deer	  jaguar	  slug	  anaconda	  chicken	  fly	  flamingo	  alligator	  ram	  goat	  horse	  dog	  koala	  elephant	  antelope	  ant
deer	  snake	  octopus	  fish	  kitten	  cat	  human	  rabbit	  lamb	  loon	  squirrel	  newt	  blue whale	  whale	  giraffe	  zebra	  lion	  tiger	  frog	  jaguar	  bird	  fly	  caiman	  colt	  lizard	  quail	  pigeon	  horse	  pig	  fisher	  mouse	  bat	  cheetah	  shark	  bulldog	  dog	  cow	  groundhog
hills CombinedCueStaticWeighted
CombinedCueStaticWeighted
SIM BLEUS MEAN: {'bleu1': 0.7866666666666667, 'bleu2': 0.058666666666666666, 'bleu3': 0.0006666666666666666, 'bleu4': 0.0}
hills simulations..................
