          37.0385,  100.2650,  -58.1837,   14.3805,  -52.4767,  102.1865,
          52.4332, -126.1019,   13.3320,   49.7134, -130.1581,   12.6573,
          67.0992,  101.4674,  -60.7649,   37.4362,   11.9827,   55.0957,
          11.6102,  -56.4823,   26.2444,   27.0838,   67.2424,   52.8377,
         -89.2503,    4.0291,   76.9695,  -19.4860,  143.7866,   54.1552,
          40.8531,   63.6964,  -26.0363,   25.3612,   -1.1335, -117.0729,
         -24.9336,   30.1151,  -93.1094,   41.7912,  -19.9149,  -11.4984,
           1.8745,  -91.3587,   44.3949,  103.3234,  130.4139,  192.4906,
         -16.1191,   92.6180,   31.5111,   38.7880,  126.9651,   72.1527,
         112.9757,   20.0679,  -80.5556,  195.1260,   54.6903,  115.1547,
          53.1580,  102.1782,   85.6675,   82.2987,  -47.1273,   21.8839,
           8.2534,   29.4303,  122.8676,  120.4470,  -63.7945,  -83.5120,
         -10.6284,   40.7466,  168.8037,  -47.4344,   10.8857,   69.5932,
          34.3873,   74.5445,  107.4643,   -3.3854,   84.9868,   63.0265,
          56.7402,    7.5224,  -47.7125,    4.3886,   52.8391,    5.6092,
          15.5559,  -33.6020,   34.8807,   31.1503,   31.2779,   15.4543,
         -27.0690,  136.5372,  -37.5936,   89.9004,    4.3983, -106.1209,
           7.1909,  -11.0045,    8.2643,   21.7329,  -43.8065,   29.9480,
         -78.1328,   64.5933,   92.4027,   69.2124,   66.4709,  -73.0425,
          90.8425,   38.8986,  -30.7080,   75.2900,   69.0244,  -20.6165,
         -99.1173,  143.9276,   33.0812,  -98.7709, -112.3758,   72.0883,
         146.6687,   -9.7354,   46.0251,   78.8407,  -25.0382,  -72.3961,
        -103.8973,   59.1752,   32.0581,  -84.8160,  111.5751,   -0.4586,
         -26.9438,   -0.4995,   15.0538,  -19.9441,   83.5585,  102.4267,
           1.3793,   35.8444,   53.3396,   23.7374,   11.7513,   98.4373,
          54.4939,    4.7146,  -46.1813,  166.8990,   83.8770,   83.5350,
          77.5719,   18.7347,   -1.5212, -154.8732,  -65.8029,  -63.0273,
          52.8928,   -6.9538,   34.2824,   -0.8821,   14.6478, -141.5603,
           6.6290,   74.1355,   72.9078,  137.8104,  -34.8969, -126.2012,
         -30.1175,  -63.2178,  -65.2055,   95.6233,   69.0155,  -67.6152,
         142.6218,   14.9060,  -28.3477,  110.4317,  -44.4593,   -5.2284,
          72.7353,  125.6652,   96.2099,   71.5746,   45.0807,   99.4452,
          74.0539,  134.9486,   22.1571,   48.3604,   70.0502,   60.6060,
          40.8418,  113.8071,   79.2734,    9.2044,   69.4358,   28.6731,
          65.0555,   57.5994,   33.5147,   57.9411,   45.1581,  -93.0049,
         185.0469,  -29.2957,  -34.6727,   -6.7543,  -38.1657,   26.2349,
          16.9498,   47.2610,   -3.5270,  112.3536,  -12.1836,   84.6135,
         -86.1602,  -18.5206,   54.9604, -100.6793,  -87.3345,   37.9441,
         225.1360,  -19.3549,  -63.9381,   69.8767,    1.2641,  -89.1424,
         -65.5236,  -23.9441,   29.7381,  -17.2833,   57.0998,   38.0737,
         -21.2497,   68.5280,  -17.0207,  -88.2320,   78.9468,   14.9415,
         135.3102,  134.3155,  106.8138,   27.3121,  126.2536,    0.6295,
          68.7811,   -4.4802,  113.7779,  -62.1829,   60.1796,   10.1018,
         -20.7138,    1.1396,  -46.9524,  104.4063,   56.8622,   16.2154,
         -46.1003,   83.5662,  -98.9997,   49.4621,   68.2110,   57.7027,
          51.2862,   23.4525,   49.4271,   85.4721,   91.4936, -221.4403,
          75.9739,  101.7517,  290.9308,  111.4503,  -43.4451,    7.9484,
          -6.7128,  -54.4796,  -35.8679,  118.4468,  -29.6428,  -23.0834,
         147.5143,   50.3633,   31.6312,  101.0691,   52.9609,   24.4865,
          27.9116,   89.6918,  -81.4140,   77.9868,  189.0934,  141.5213,
          38.4720,  -33.5801,  -51.9424,   39.9073,   41.6438,  -71.6330,
         118.4160,  -63.2882,  -27.5476,   55.0106,  -43.9985,  -76.9611,
          64.7036,  -75.2635,    9.0934,  -23.6640,   29.0665,   78.9778,
          38.9688,  -43.5316,  -23.0379,   35.4460,  -54.4618,   42.6502,
          55.2255,   41.3369,   25.2917,  -53.8436,   41.6702,  -33.6787,
           1.4756,   15.7426,    7.0020,   -5.1674,  -33.5723, -105.6117,
         147.3386,   37.8790,   66.9189,   28.2057,   34.0149,  -10.7488,
          70.0180,  -99.7435,  -46.5089,  -18.4755,   64.9180,  -54.5218,
          81.3548,   18.5483,   -6.1660,  -10.8900,  -26.7676,  -58.4108,
          79.5236,   68.2267,  -21.3007,  -79.4835,    7.9082,   84.1917,
          -1.4230,   64.5841,  -15.9304,  -54.9286,    1.1478,  -48.5629,
          61.6572,  176.5506,    5.9663,  113.5606,   42.4659,   32.0904,
          55.2312,  -47.1102,   77.1931,   16.0070,  105.0974, -114.6114,
          27.4999], device='cuda:0'), tensor([   1.1242,   34.2152,  -16.0185,   19.1288,  118.1211,   17.9457,
          37.0382,  100.2643,  -58.1829,   14.3803,  -52.4760,  102.1851,
          52.4327, -126.1003,   13.3320,   49.7127, -130.1568,   12.6576,
          67.0986,  101.4665,  -60.7639,   37.4357,   11.9826,   55.0952,
          11.6101,  -56.4816,   26.2442,   27.0836,   67.2417,   52.8373,
         -89.2489,    4.0292,   76.9686,  -19.4856,  143.7848,   54.1547,
          40.8528,   63.6961,  -26.0360,   25.3609,   -1.1334, -117.0716,
         -24.9332,   30.1148,  -93.1079,   41.7909,  -19.9146,  -11.4982,
           1.8749,  -91.3571,   44.3942,  103.3225,  130.4122,  192.4885,
         -16.1188,   92.6175,   31.5111,   38.7873,  126.9631,   72.1521,
         112.9746,   20.0677,  -80.5548,  195.1233,   54.6899,  115.1536,
          53.1574,  102.1771,   85.6666,   82.2981,  -47.1266,   21.8834,
           8.2532,   29.4304,  122.8668,  120.4461,  -63.7940,  -83.5107,
         -10.6283,   40.7464,  168.8022,  -47.4341,   10.8854,   69.5922,
          34.3871,   74.5438,  107.4631,   -3.3849,   84.9862,   63.0257,
          56.7400,    7.5225,  -47.7118,    4.3888,   52.8386,    5.6091,
          15.5557,  -33.6014,   34.8809,   31.1504,   31.2778,   15.4546,
         -27.0685,  136.5358,  -37.5929,   89.8993,    4.3986, -106.1193,
           7.1912,  -11.0043,    8.2645,   21.7329,  -43.8059,   29.9480,
         -78.1316,   64.5927,   92.4024,   69.2116,   66.4701,  -73.0417,
          90.8413,   38.8984,  -30.7075,   75.2891,   69.0236,  -20.6166,
         -99.1160,  143.9259,   33.0811,  -98.7694, -112.3744,   72.0872,
         146.6671,   -9.7351,   46.0244,   78.8400,  -25.0378,  -72.3949,
        -103.8957,   59.1750,   32.0580,  -84.8149,  111.5742,   -0.4585,
         -26.9435,   -0.4995,   15.0538,  -19.9437,   83.5575,  102.4260,
           1.3797,   35.8440,   53.3389,   23.7370,   11.7515,   98.4365,
          54.4932,    4.7150,  -46.1809,  166.8973,   83.8761,   83.5340,
          77.5707,   18.7345,   -1.5210, -154.8714,  -65.8018,  -63.0268,
          52.8922,   -6.9541,   34.2817,   -0.8823,   14.6479, -141.5584,
           6.6290,   74.1345,   72.9072,  137.8090,  -34.8965, -126.1995,
         -30.1176,  -63.2170,  -65.2045,   95.6223,   69.0145,  -67.6140,
         142.6206,   14.9061,  -28.3472,  110.4306,  -44.4588,   -5.2282,
          72.7350,  125.6638,   96.2086,   71.5736,   45.0804,   99.4445,
          74.0533,  134.9474,   22.1571,   48.3595,   70.0500,   60.6052,
          40.8417,  113.8059,   79.2722,    9.2044,   69.4354,   28.6730,
          65.0549,   57.5985,   33.5141,   57.9403,   45.1574,  -93.0035,
         185.0445,  -29.2956,  -34.6722,   -6.7543,  -38.1651,   26.2353,
          16.9498,   47.2605,   -3.5267,  112.3522,  -12.1835,   84.6129,
         -86.1587,  -18.5199,   54.9600, -100.6775,  -87.3335,   37.9436,
         225.1337,  -19.3551,  -63.9369,   69.8757,    1.2641,  -89.1419,
         -65.5227,  -23.9439,   29.7381,  -17.2830,   57.0992,   38.0733,
         -21.2494,   68.5275,  -17.0206,  -88.2313,   78.9457,   14.9414,
         135.3091,  134.3144,  106.8125,   27.3118,  126.2523,    0.6295,
          68.7801,   -4.4800,  113.7764,  -62.1822,   60.1788,   10.1022,
         -20.7134,    1.1396,  -46.9517,  104.4054,   56.8618,   16.2155,
         -46.0994,   83.5652,  -98.9986,   49.4615,   68.2108,   57.7020,
          51.2858,   23.4526,   49.4266,   85.4715,   91.4927, -221.4380,
          75.9734,  101.7505,  290.9276,  111.4496,  -43.4445,    7.9484,
          -6.7128,  -54.4788,  -35.8672,  118.4457,  -29.6421,  -23.0831,
         147.5127,   50.3628,   31.6308,  101.0681,   52.9603,   24.4866,
          27.9114,   89.6909,  -81.4132,   77.9857,  189.0912,  141.5201,
          38.4716,  -33.5796,  -51.9416,   39.9067,   41.6435,  -71.6320,
         118.4145,  -63.2872,  -27.5471,   55.0098,  -43.9978,  -76.9602,
          64.7031,  -75.2631,    9.0935,  -23.6637,   29.0663,   78.9773,
          38.9683,  -43.5309,  -23.0373,   35.4460,  -54.4608,   42.6496,
          55.2249,   41.3365,   25.2915,  -53.8427,   41.6698,  -33.6781,
           1.4756,   15.7427,    7.0020,   -5.1672,  -33.5720, -105.6101,
         147.3370,   37.8786,   66.9177,   28.2056,   34.0146,  -10.7482,
          70.0174,  -99.7421,  -46.5080,  -18.4750,   64.9177,  -54.5208,
          81.3542,   18.5481,   -6.1654,  -10.8897,  -26.7670,  -58.4101,
          79.5230,   68.2257,  -21.3005,  -79.4824,    7.9083,   84.1913,
          -1.4229,   64.5833,  -15.9302,  -54.9280,    1.1480,  -48.5619,
          61.6564,  176.5487,    5.9663,  113.5598,   42.4657,   32.0900,
          55.2309,  -47.1093,   77.1921,   16.0069,  105.0960, -114.6098,
          27.4992], device='cuda:0'), tensor([   1.1242,   34.2152,  -16.0185,   19.1288,  118.1211,   17.9457,
          37.0382,  100.2643,  -58.1829,   14.3803,  -52.4760,  102.1851,
          52.4327, -126.1003,   13.3320,   49.7127, -130.1568,   12.6576,
          67.0986,  101.4665,  -60.7639,   37.4357,   11.9826,   55.0952,
          11.6101,  -56.4816,   26.2442,   27.0836,   67.2417,   52.8373,
         -89.2489,    4.0292,   76.9686,  -19.4856,  143.7848,   54.1547,
          40.8528,   63.6961,  -26.0360,   25.3609,   -1.1334, -117.0716,
         -24.9332,   30.1148,  -93.1079,   41.7909,  -19.9146,  -11.4982,
           1.8749,  -91.3571,   44.3942,  103.3225,  130.4122,  192.4885,
         -16.1188,   92.6175,   31.5111,   38.7873,  126.9631,   72.1521,
         112.9746,   20.0677,  -80.5548,  195.1233,   54.6899,  115.1536,
          53.1574,  102.1771,   85.6666,   82.2981,  -47.1266,   21.8834,
           8.2532,   29.4304,  122.8668,  120.4461,  -63.7940,  -83.5107,
         -10.6283,   40.7464,  168.8022,  -47.4341,   10.8854,   69.5922,
          34.3871,   74.5438,  107.4631,   -3.3849,   84.9862,   63.0257,
          56.7400,    7.5225,  -47.7118,    4.3888,   52.8386,    5.6091,
          15.5557,  -33.6014,   34.8809,   31.1504,   31.2778,   15.4546,
         -27.0685,  136.5358,  -37.5929,   89.8993,    4.3986, -106.1193,
           7.1912,  -11.0043,    8.2645,   21.7329,  -43.8059,   29.9480,
         -78.1316,   64.5927,   92.4024,   69.2116,   66.4701,  -73.0417,
          90.8413,   38.8984,  -30.7075,   75.2891,   69.0236,  -20.6166,
         -99.1160,  143.9259,   33.0811,  -98.7694, -112.3744,   72.0872,
         146.6671,   -9.7351,   46.0244,   78.8400,  -25.0378,  -72.3949,
        -103.8957,   59.1750,   32.0580,  -84.8149,  111.5742,   -0.4585,
         -26.9435,   -0.4995,   15.0538,  -19.9437,   83.5575,  102.4260,
           1.3797,   35.8440,   53.3389,   23.7370,   11.7515,   98.4365,
          54.4932,    4.7150,  -46.1809,  166.8973,   83.8761,   83.5340,
          77.5707,   18.7345,   -1.5210, -154.8714,  -65.8018,  -63.0268,
          52.8922,   -6.9541,   34.2817,   -0.8823,   14.6479, -141.5584,
           6.6290,   74.1345,   72.9072,  137.8090,  -34.8965, -126.1995,
         -30.1176,  -63.2170,  -65.2045,   95.6223,   69.0145,  -67.6140,
         142.6206,   14.9061,  -28.3472,  110.4306,  -44.4588,   -5.2282,
          72.7350,  125.6638,   96.2086,   71.5736,   45.0804,   99.4445,
          74.0533,  134.9474,   22.1571,   48.3595,   70.0500,   60.6052,
          40.8417,  113.8059,   79.2722,    9.2044,   69.4354,   28.6730,
          65.0549,   57.5985,   33.5141,   57.9403,   45.1574,  -93.0035,
         185.0445,  -29.2956,  -34.6722,   -6.7543,  -38.1651,   26.2353,
          16.9498,   47.2605,   -3.5267,  112.3522,  -12.1835,   84.6129,
         -86.1587,  -18.5199,   54.9600, -100.6775,  -87.3335,   37.9436,
         225.1337,  -19.3551,  -63.9369,   69.8757,    1.2641,  -89.1419,
         -65.5227,  -23.9439,   29.7381,  -17.2830,   57.0992,   38.0733,
         -21.2494,   68.5275,  -17.0206,  -88.2313,   78.9457,   14.9414,
         135.3091,  134.3144,  106.8125,   27.3118,  126.2523,    0.6295,
          68.7801,   -4.4800,  113.7764,  -62.1822,   60.1788,   10.1022,
         -20.7134,    1.1396,  -46.9517,  104.4054,   56.8618,   16.2155,
         -46.0994,   83.5652,  -98.9986,   49.4615,   68.2108,   57.7020,
          51.2858,   23.4526,   49.4266,   85.4715,   91.4927, -221.4380,
          75.9734,  101.7505,  290.9276,  111.4496,  -43.4445,    7.9484,
          -6.7128,  -54.4788,  -35.8672,  118.4457,  -29.6421,  -23.0831,
         147.5127,   50.3628,   31.6308,  101.0681,   52.9603,   24.4866,
          27.9114,   89.6909,  -81.4132,   77.9857,  189.0912,  141.5201,
          38.4716,  -33.5796,  -51.9416,   39.9067,   41.6435,  -71.6320,
         118.4145,  -63.2872,  -27.5471,   55.0098,  -43.9978,  -76.9602,
          64.7031,  -75.2631,    9.0935,  -23.6637,   29.0663,   78.9773,
          38.9683,  -43.5309,  -23.0373,   35.4460,  -54.4608,   42.6496,
          55.2249,   41.3365,   25.2915,  -53.8427,   41.6698,  -33.6781,
           1.4756,   15.7427,    7.0020,   -5.1672,  -33.5720, -105.6101,
         147.3370,   37.8786,   66.9177,   28.2056,   34.0146,  -10.7482,
          70.0174,  -99.7421,  -46.5080,  -18.4750,   64.9177,  -54.5208,
          81.3542,   18.5481,   -6.1654,  -10.8897,  -26.7670,  -58.4101,
          79.5230,   68.2257,  -21.3005,  -79.4824,    7.9083,   84.1913,
          -1.4229,   64.5833,  -15.9302,  -54.9280,    1.1480,  -48.5619,
          61.6564,  176.5487,    5.9663,  113.5598,   42.4657,   32.0900,
          55.2309,  -47.1093,   77.1921,   16.0069,  105.0960, -114.6098,
          27.4992], device='cuda:0')]
CombinedCueStaticWeighted completed in 1048.76 seconds
hills CombinedCueStatic
LBFGS iterations run: 463
LBFGS iterations run: 7
LBFGS iterations run: 4
LBFGS iterations run: 2
LBFGS iterations run: 96
Mean +- SE trainNLL over 5 fold(s) 19981.67734375 +- 50.99291282448174
Sum testNLL over 5 fold(s) 24977.62158203125
weights for each 5 fold [tensor([ 0.7757, 26.1391], device='cuda:0'), tensor([ 0.7749, 26.1626], device='cuda:0'), tensor([ 0.7747, 26.1689], device='cuda:0'), tensor([ 0.7747, 26.1693], device='cuda:0'), tensor([ 0.7637, 26.4539], device='cuda:0')]
CombinedCueStatic completed in 185.76 seconds
--------------------------------PLOTTING MODELS--------------------------------
ours Random
ours Freq
hills CombinedCueStaticWeightedActivity
hills CombinedCueStaticWeighted
hills CombinedCueStatic
--------------------------------SIMULATING MODELS--------------------------------
ours Random
Random
SIM BLEUS MEAN: {'bleu1': 0.6213333333333334, 'bleu2': 0.006666666666666667, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  peacock	  akita	  doe	  antlion	  skunk	  mako shark	  panther	  blue gill	  newt	  kangaroo	  spider	  kiwi	  potbellied pig	  cattle	  worm	  bullfrog	  gecko	  buffalo	  salamander	  chick	  crab	  siamese cat	  wombat	  moth	  puma	  quail	  stallion	  aardvark	  stork	  pheasant	  dalmation	  fox	  antelope	  mule deer	  pillbug
penguin	  bear	  crawfish	  pheasant	  terrier	  anaconda	  camel	  crow	  ladybug	  lioness	  dove	  fox	  fish	  peacock	  grey hound	  bull	  rooster	  rat	  praying mantis	  hare	  shark	  buffalo	  baboon	  jellyfish	  cardinal	  bullfrog	  scallop	  komodo dragon	  robin	  calf	  caterpillar	  donkey	  turkey	  grasshopper	  caiman	  elk	  goose	  shrimp	  insect	  tiger
deer	  snake	  slug	  baboon	  salamander	  tadpole	  mountain goat	  rhinoceros	  terrier	  gazelle	  guppy	  dalmation	  mule deer	  betta	  ocelot	  hyena	  gerbil	  kitten	  robin	  salmon	  starfish	  whale	  seahorse	  labrador retriever	  parakeet	  pillbug	  crab	  crocodile	  porpoise	  chimpanzee	  blue whale	  leech	  lizards	  buffalo	  llama	  mole	  raccoon	  crane
ours Freq
Freq
SIM BLEUS MEAN: {'bleu1': 0.7286666666666667, 'bleu2': 0.014, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  newt	  trout	  hare	  worm	  wolf	  calf	  canary	  turkey	  lamb	  axolotl	  cougar	  rabbit	  panda	  fish	  salmon	  frog	  shih tzu	  devil	  cow	  swan	  squirrel	  hawk	  owl	  duck	  quail	  tortoise	  bee	  beetle	  sparrow	  mink	  lizards	  mosquito	  bird	  bunny	  goat
penguin	  bear	  bird	  cattle	  cardinal	  bass	  porcupine	  bat	  colt	  peacock	  trout	  caterpillar	  piranha	  badger	  lion	  monkey	  chimpanzee	  shark	  kangaroo	  dog	  baboon	  squirrel	  turtle	  worm	  scallop	  horse	  duck	  flamingo	  wolverine	  crab	  lemur	  goat	  salmon	  rattlesnake	  lobster	  ram	  fish	  ant	  human	  seal
deer	  snake	  fish	  reptile	  bird	  salamander	  orangutan	  insect	  beluga	  bear	  mink	  great white shark	  heron	  cricket	  dodo	  sheep	  chimpanzee	  trout	  owl	  alligator	  wolverine	  peacock	  devil	  lynx	  python	  finch	  polar bear	  urchin	  hornet	  moth	  shark	  pigeon	  sparrow	  nightingale	  ram	  fisher	  rhinoceros	  cub
hills CombinedCueStaticWeightedActivity
CombinedCueStaticWeightedActivity
SIM BLEUS MEAN: {'bleu1': 0.92, 'bleu2': 0.158, 'bleu3': 0.009333333333333334, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  fish	  clownfish	  dolphin	  whale	  rhinoceros	  tarantula	  gazelle	  elephant	  cheetah	  kitten	  donkey	  cow	  pig	  dinosaur	  bear	  monkey	  ostrich	  lion	  sea lion	  penguin	  seal	  crocodile	  alligator	  hippopotamus	  squirrel	  bat	  owl	  cattle	  horse	  gorilla	  hyena	  beaver	  sheep	  leopard	  sloth
penguin	  bear	  bat	  octopus	  iguana	  shark	  fish	  zebra	  crow	  wolf	  bengal tiger	  tiger	  lion	  panther	  bull	  goat	  pig	  horse	  cow	  elephant	  grizzly	  deer	  squirrel	  rooster	  robin	  ferret	  dove	  caiman	  alligator	  crocodile	  dog	  hummingbird	  goose	  duck	  mouse	  chimpanzee	  bird	  eagle	  owl	  walrus
deer	  snake	  dog	  lion	  tiger	  cougar	  panther	  muskrat	  jaguar	  lynx	  penguin	  bullfrog	  piranha	  giraffe	  elephant	  monkey	  bear	  chipmunk	  fox	  wolf	  kangaroo	  ape	  dolphin	  shark	  crab	  rhinoceros	  hippopotamus	  whale	  cat	  turkey	  hare	  boar	  bunny	  pig	  mouse	  rat	  gerbil	  llama
hills CombinedCueStaticWeighted
CombinedCueStaticWeighted
SIM BLEUS MEAN: {'bleu1': 0.8793333333333333, 'bleu2': 0.10866666666666668, 'bleu3': 0.005333333333333333, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  goat	  rat	  bear	  lion	  emu	  calf	  horse	  boar	  ferret	  hare	  gorilla	  tiger	  chicken	  eagle	  moose	  rhino	  snow leopard	  bird	  jellyfish	  butterfly	  zebra	  pike	  elk	  spider	  fly	  fox	  chipmunk	  possum	  raccoon	  parakeet	  crab	  snake	  bat	  sea lion	  hippopotamus
penguin	  bear	  giraffe	  zebra	  monkey	  gorilla	  tiger	  rhinoceros	  hyena	  human	  dog	  snake	  fish	  pig	  whale	  rabbit	  boar	  horse	  cow	  chicken	  rooster	  duck	  parrot	  sea monkey	  squirrel	  hare	  bulldog	  lion	  snow lion	  snow leopard	  cat	  panther	  mole	  chinchilla	  fox	  shrimp	  lizard	  guinea pig	  baboon	  gull
deer	  snake	  bear	  rabbit	  meerkat	  dolphin	  whale	  hippopotamus	  lion	  zebra	  mole	  seal	  lobster	  mountain goat	  coral	  fish	  worm	  oriole	  orangutan	  bird	  ferret	  elephant	  guinea pig	  wallaby	  kangaroo	  duck	  rhino	  rhinoceros	  giraffe	  ostrich	  gerbil	  marmoset	  otter	  camel	  tiger	  goat	  lamb	  donkey
hills CombinedCueStatic
CombinedCueStatic
SIM BLEUS MEAN: {'bleu1': 0.7333333333333333, 'bleu2': 0.02666666666666667, 'bleu3': 0.0, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  squirrel	  whale	  yak	  wasp	  ant	  swan	  ewe	  bull	  stallion	  snake	  blue jay	  dalmation	  ram	  parakeet	  calf	  horse	  lobster	  beluga	  angelfish	  fish	  porcupine	  pelican	  cardinal	  peacock	  nightingale	  bird	  shark	  mole	  monkey	  panda	  deer	  penguin	  dove	  puppy	  mule
penguin	  bear	  fisher	  black tailed deer	  sheep	  elephant	  owl	  ram	  beetle	  doe	  piglet	  horse	  cattle	  human	  snow monkey	  spider	  turkey	  sparrow	  kangaroo	  brine shrimp	  centipede	  bulldog	  tiger	  komodo dragon	  opossum	  stag	  wolf	  jaguar	  tick	  worm	  cock	  rooster	  chicken	  ferret	  koala	  lizard	  reptile	  quail	  peacock	  turtle
deer	  snake	  monkey	  cheetah	  cattle	  cow	  nightingale	  black bird	  mole	  loon	  pike	  calf	  stallion	  rooster	  salmon	  moose	  badger	  beaver	  owl	  tick	  poodle	  ewe	  walrus	  lobster	  chameleon	  dove	  finch	  bass	  trout	  cardinal	  armadillo	  fox	  dog	  tiger	  komodo dragon	  devil	  wolf	  ox
