        -1.3922e+01,  1.7699e+01, -4.2855e+01, -2.1900e-01, -1.0060e+01,
        -2.1468e+00,  5.0943e+00, -1.4740e+01, -1.8662e+01,  1.3451e+01,
        -3.2564e+01,  2.0879e+01, -4.5493e+00, -1.2805e+01,  2.2856e+01,
         6.0201e+00, -3.4481e+01, -2.7436e+01, -1.5755e+01, -9.5288e+00,
         2.2677e+01,  1.8057e+01,  1.0848e+01,  1.9585e+01,  9.5924e+00,
         5.9722e+00,  2.9326e+01,  2.5904e+01, -4.6175e+00,  1.7270e+01,
         8.6953e+00,  1.6599e+01,  9.1977e+00, -1.3089e+00,  8.3849e+00,
        -3.2079e+01,  1.0411e+01,  1.1343e+01,  1.5851e+01, -3.7379e+01,
        -1.5736e-01,  6.0549e+00,  2.6631e+00, -1.9854e+01, -9.6153e+00,
         8.9589e+00, -2.5461e+00,  1.4218e+00, -7.8880e+00,  2.4492e+01,
        -2.6812e-01,  2.7702e+00, -7.8268e+00,  3.5344e+00,  1.0410e+01,
         7.5960e+00,  8.7300e-01, -2.1151e+01, -2.4343e+00,  9.3753e+00,
        -2.2538e+01,  1.3934e+01, -3.6244e+01, -5.4689e+01,  8.8971e+00,
        -1.1182e+01,  3.3964e+00,  3.1308e+00,  1.5426e+01, -4.0023e+00,
         7.5086e+00, -3.2882e+00,  5.8745e+00,  1.0000e+00, -1.1496e+01,
        -9.8276e+00,  1.3663e+01, -1.2414e+01,  3.3183e-01, -2.2880e+01,
        -9.0862e+00, -4.1408e-01,  1.1742e+01,  1.0332e-01, -4.5199e+00,
         4.9607e-01, -2.3882e+01,  2.6136e+00, -1.6462e+01,  1.1341e+01,
        -1.0747e+01,  2.2455e+01, -1.0373e+01, -4.0204e+00, -3.8576e+00,
        -1.2893e+01,  5.9187e+00, -1.9902e+01,  1.2336e+00, -6.1324e+00,
         1.9144e+00, -1.5466e+01,  1.2165e+01, -8.9834e+00, -2.4125e+00,
         6.2846e+00,  1.2182e+01, -5.0124e+00,  1.4402e+01,  1.4778e+01,
        -3.2421e+00, -8.2850e+00,  2.0231e+01, -9.4126e+00,  1.2691e+01,
        -1.6040e+01, -9.3014e+00, -1.0250e+01, -1.8006e+01,  2.0258e+00,
        -1.7937e+00,  1.7943e+00,  4.6808e-01,  7.6370e+00,  3.0507e-02,
        -1.9810e+01,  3.3046e+00, -1.9780e+00,  5.3265e+00,  6.2726e+00,
        -4.2446e-01, -1.1836e+01, -9.6789e+00, -2.3134e+00, -1.9685e+01,
         4.0482e+00, -3.2880e-01,  2.6469e+01, -2.0978e+01,  9.9053e+00,
         5.2658e+00,  4.7098e+00, -9.4352e+00, -2.6099e+01, -1.1136e+01,
         1.3480e+01,  2.0686e+01, -1.2199e-01, -4.8229e+00,  9.2164e+00,
        -1.8572e+01,  6.4400e+00,  1.0320e+01,  2.2681e+01, -2.9941e+00,
        -5.5542e+00, -7.1868e+00, -9.0175e+00,  1.5471e+01, -1.0197e+01,
        -1.5309e+01, -1.2447e+00, -6.7191e+00,  1.9367e+01,  2.9145e+01,
        -1.0110e+01, -3.6490e-01, -1.9269e+01, -5.7442e+00,  1.0000e+00,
         2.6992e+00,  3.6990e+00,  7.5192e-01,  2.6429e+01, -2.3793e+01,
        -1.7343e+00,  2.2796e+00,  9.1265e+00, -1.2299e+01, -2.1135e+01,
        -8.0656e+00,  5.3346e+00,  1.0606e+01,  3.2180e+01,  2.2134e+00,
        -2.8170e+01, -2.7712e+01,  1.0910e+01,  2.8121e+00,  1.4265e+01,
         8.1562e+00, -4.4477e+00, -7.1735e+00,  2.2294e+00,  7.2242e+00,
        -5.4918e+00,  3.7387e+00, -4.5281e+00, -1.4024e+01, -2.1577e+01,
        -2.9763e+01, -1.4981e+01, -1.2356e+01,  1.7835e+00,  1.5701e+01,
        -7.3994e+00,  1.4448e+01,  1.5377e+01,  5.1116e+00, -7.6278e+00,
         2.0156e+01,  5.6562e+00,  1.0432e+01, -6.2200e+00, -2.0933e+01,
        -5.4558e-01,  2.6417e+00,  7.2834e+00, -1.6847e+01,  1.9210e+01,
        -6.1684e+00,  1.6195e+00,  1.2945e+00, -6.1788e+00,  1.1516e+01,
        -6.9987e+00,  5.4492e+00, -4.1521e+00, -1.0676e+01,  3.2773e+00,
        -3.3706e+00, -1.6337e+01,  1.1322e+01, -7.8288e+00], device='cuda:0'), tensor([ 1.7155e-01,  7.0065e+00,  4.1614e+01, -2.8951e+00, -1.8988e+01,
         2.1895e+01, -8.2515e+00,  3.9097e+01, -8.9446e+00,  1.3873e+01,
         4.2173e+00,  6.3197e+00, -7.1596e+00,  3.8289e+00,  1.3175e+01,
         7.9500e+00, -8.0008e+00,  1.4240e+01,  4.1150e+01, -5.7006e+00,
         1.4906e+00, -4.3094e-01, -5.4297e+00, -2.9074e+01,  2.8256e+01,
         2.0076e+01, -1.2123e+00,  3.2906e+01, -3.4496e+00,  3.3607e+01,
        -1.9721e+01, -2.0831e+01,  4.6976e+01,  1.0805e+01,  9.3757e+00,
         1.6995e+01, -2.1315e+01, -6.9343e+00,  7.1633e+00, -1.1766e+01,
         2.4125e+01, -3.0102e+01,  5.6223e+01,  2.8480e+01,  2.5768e+01,
         2.0942e+01,  1.8965e+01,  7.1063e+00,  2.5343e+01, -1.2430e+01,
        -1.0048e+01,  6.8228e+00,  1.1987e+01,  6.2168e+00, -3.1747e+01,
        -1.7156e+01,  2.0296e+01, -2.1066e+01,  6.5256e+00,  1.2650e+01,
        -1.9800e+01,  3.5214e+01, -5.1669e+01,  4.5715e+01,  1.5921e+01,
         3.5783e+01,  1.0387e+01,  4.4783e+00,  2.6689e+01,  2.0870e+01,
        -2.2265e+00,  2.5297e+00,  1.0264e+01, -1.5295e+01,  2.9144e+01,
        -6.5780e-01,  7.7502e+00,  1.8458e+01, -3.0508e+01,  2.9039e+01,
         1.6017e+00,  1.6543e+01, -2.1626e+01, -4.0450e-01, -6.7892e+00,
        -4.1498e+00,  1.6776e+01,  5.9373e+01,  5.8622e+01, -2.2626e+01,
        -1.8573e+01,  2.2160e+01, -9.5938e-02,  3.2594e+01,  4.0078e+01,
         1.4771e+01,  1.8001e+00,  3.0522e+01, -2.5260e+01,  8.9596e+00,
        -1.3326e+01,  5.1718e+00,  2.5298e+01, -3.3644e+00,  1.5891e+01,
         1.3945e+01,  1.4437e+01,  2.2515e+01, -7.7881e+00, -1.2665e+01,
        -1.4350e+01,  5.3797e+01, -1.7915e+01,  5.8868e+00,  3.4638e+01,
         3.5446e+01,  3.7595e+00,  4.6608e+01,  1.7852e+01,  4.6027e+01,
        -7.4798e+00,  1.0923e+01,  2.7272e+01,  4.3579e+01,  1.3783e+01,
         1.2506e+01,  1.0517e+01,  3.1025e+01,  1.0000e+00,  3.8772e+01,
         2.4389e+01, -1.4204e+01, -2.7997e+01,  3.1365e+00,  1.0370e+00,
        -4.4217e+01, -4.8411e+00,  4.1625e+01, -1.8189e+01,  1.9741e+01,
        -2.5003e-01,  5.7869e+00,  2.9831e+01, -8.1693e+00, -3.3822e+01,
        -3.5523e+00, -2.3135e+01,  1.5960e+01,  2.7874e+01,  2.5911e-01,
         4.6451e+00, -3.4467e+00,  4.0727e+01,  2.5593e+01,  1.4106e+01,
        -7.3194e+00, -5.0865e-01,  8.1168e+00, -2.1126e+01,  2.9354e+00,
         1.3804e+01, -2.1880e+01,  6.0105e+00,  4.0664e+01, -1.4874e+01,
        -3.7851e+00, -4.3346e+01, -4.5260e+01, -2.8393e+01,  2.8301e+00,
        -3.5393e+01,  4.9835e+00,  4.2801e+01, -2.8742e+01,  2.4302e+01,
        -7.7583e+00, -8.1413e+00,  1.2270e+01,  1.2858e+01,  7.1304e+01,
        -1.4462e+01,  1.6990e+01, -2.4752e+01,  3.0064e+01,  7.8680e+00,
         1.4985e+01,  3.6921e+01,  1.1010e+00, -3.3527e+00, -1.3805e-01,
        -2.9995e+01,  2.6479e+01,  4.2254e+01,  3.9683e+01,  3.5832e+01,
         3.5367e+01, -2.7779e+01, -7.6071e+00,  2.0747e+01,  3.2694e+01,
         1.1055e+01,  1.6372e+01,  7.1491e+00,  4.4319e+01, -1.6791e+01,
         4.2601e-01,  2.9132e+01,  3.7184e+00,  8.2091e-01,  2.1160e+00,
         1.6208e+01,  2.5227e+01,  1.9061e+01, -5.0038e+00,  8.3879e+00,
         2.0810e+01,  1.7682e+01, -6.5652e+00, -7.3765e+00, -2.6950e+01,
        -7.9458e+00,  2.2997e+01, -1.8009e+01,  2.5743e+01,  1.0000e+00,
         2.4396e+00, -5.8600e+00,  2.2589e+01, -2.9891e+01,  2.3621e+01,
         5.1993e+00, -7.8878e+00, -2.4047e+01, -5.6512e+00,  5.8036e+00,
         1.9310e+00,  4.3531e+01,  4.3487e+01,  1.0827e+01, -1.7313e+00,
        -3.2524e+01, -2.6638e+01,  1.5684e+01,  4.5778e+01,  4.8486e+01,
         2.8680e+01,  1.1556e+01, -2.4411e+01,  1.6623e+00,  5.9719e+00,
        -1.7364e+01,  1.2359e+01,  3.6172e+01,  1.4716e+01, -8.3540e+00,
        -3.0915e+01,  3.2449e+01,  2.4011e+01, -1.9258e+01,  3.0268e+01,
         1.7012e+01,  2.6588e+01,  9.1439e+00,  1.5647e+01, -1.4265e+01,
        -4.0009e+01,  3.5579e+01, -5.9826e+01,  2.0414e+01,  2.8719e+01,
         1.5571e+01,  8.6380e-02,  1.6673e+01, -2.6794e+00,  9.5948e-01,
         3.5782e+01, -1.8897e+01,  4.7333e+00,  1.5969e+00, -8.4521e+00,
        -2.7772e+01, -9.2194e+00,  1.3283e+01, -3.1361e+00, -1.4270e+01,
        -3.1038e+01,  6.8677e+00, -8.2707e+00,  1.6021e+01,  2.6649e+01,
        -3.7583e+00,  1.4342e+01,  3.2178e+01,  2.5305e+01,  2.0964e+00,
         2.2565e+01,  1.5517e+01, -1.4513e+00,  6.1579e-01,  3.4926e+01,
         3.2272e+01,  1.5227e+01, -7.5672e+00, -2.3600e+00,  1.2884e+01,
        -2.2276e+01,  8.7349e+00,  2.3478e+01,  4.5833e+01,  9.5624e+00,
         3.5074e+01, -1.8983e+00,  1.5073e+01,  4.0717e+00,  7.6375e+01,
        -1.1930e+01, -1.3128e+01,  8.4231e+00,  2.4723e+01,  6.8336e-01,
         1.0000e+00,  1.8225e+01,  1.5553e+01,  3.7359e+01,  1.6054e+01,
         2.4231e+01, -1.2745e+01,  5.0197e+01,  6.6599e+00,  1.6750e+01,
        -3.6330e+00,  4.4347e+01,  4.1943e+00,  1.2259e+00,  1.4929e+01,
         3.6816e+01, -2.7521e+01,  2.1175e+01, -2.9546e+00, -5.5445e+00,
         2.0903e+01, -1.8824e+01, -1.3462e+00,  3.5353e-01, -3.0687e+01,
        -4.2714e+01,  2.4129e+01,  2.3068e+00,  4.2532e+01, -8.2353e+00,
         1.2504e+01,  1.7305e+01,  2.3535e+01, -1.4369e+01, -3.0032e+01,
         2.0990e+01,  2.1560e+01, -3.6190e+00,  2.6483e+01, -1.5749e+01,
         2.4523e+01, -1.8958e+01, -4.6795e+00,  9.7582e+00, -6.6686e+00,
         7.8683e+00,  2.0417e+01, -2.6483e+00,  5.6293e+01,  1.2780e+01,
         2.6681e+01,  3.5994e+01,  1.2554e+01,  3.8960e+01,  3.7214e+01,
         1.8838e+01,  3.6304e+00,  6.8929e+00, -2.5443e+01,  3.9870e+01,
         1.1555e+01,  2.0371e+01, -3.2127e+00,  7.0190e+00,  3.4538e+01,
         1.3513e+00,  9.6759e+00,  2.4238e+00, -9.2808e+00, -2.1784e+01,
         2.5791e+00, -1.6136e+01,  1.6760e+01,  1.0855e+01, -6.8014e+00,
         7.5867e+00, -1.6968e+01, -4.4625e+00, -2.3923e+01, -2.8158e+01,
         3.9351e+00, -6.6600e+00, -1.6022e+01,  1.1513e+01,  7.1587e+00,
         8.8938e+00,  3.8042e-02,  1.4075e+00, -2.2006e+01,  2.4872e+00,
         2.4161e+01,  1.6071e+01,  1.4671e+00, -4.0729e+00, -2.3249e+01,
         3.4896e-01,  2.3858e+01, -1.2051e+01, -1.8452e+01, -1.2852e+00,
        -1.4330e+01, -1.6733e+00, -2.2788e+01, -6.2952e+00,  7.8176e+00,
        -2.5025e+01, -3.6890e+00,  1.7117e+01,  1.0600e+01, -4.9518e+00,
         9.8711e+00, -2.0084e+00, -7.7198e+00,  1.1697e+01, -1.2783e+01,
         3.7282e+00,  7.3307e-01, -1.4953e+01, -2.0332e+01, -9.2285e+00,
         4.5049e+00, -1.7316e-01, -2.0305e-01,  1.5902e+01, -2.7309e+01,
         2.2618e+01, -2.9082e+01, -2.4665e+01,  2.4911e+01,  1.0305e+00,
         1.8900e+01,  2.8905e+01,  4.0337e+00,  1.7465e+01,  4.3346e+01,
         3.2687e+00, -1.9093e+01,  9.1988e+00, -2.3001e+01, -1.8191e+01,
         1.4138e+00,  1.2553e+01,  3.8801e+00, -6.3221e+00, -2.5361e+01,
         2.2345e+01, -1.2025e+00, -3.5969e+00,  1.7937e+00,  2.0143e+00,
        -1.6718e+01,  2.7619e+00, -1.8882e+00, -5.1371e+00, -5.9083e+00,
         9.6898e+00, -3.1972e+00, -1.2240e+01,  8.9627e+00,  8.2742e+00,
        -1.2219e+01,  7.4133e+00, -1.0060e+01,  7.0603e+00,  1.9502e+01,
        -1.7562e+01, -7.6919e+00, -6.6799e-04, -6.2391e-01, -2.3332e+01,
         5.2342e+00,  1.4428e+01, -1.4257e+01, -2.5945e+01, -6.4508e+00,
         1.5429e+01,  9.2046e+00,  1.4340e+01, -1.3493e+01, -4.2652e+00,
        -7.5724e+00,  3.5017e+00,  7.2433e+00,  1.0862e+01,  6.6938e+00,
        -1.8352e+01,  3.9984e+00,  1.2180e+01,  7.6782e+00,  2.2017e+01,
        -4.7965e+00,  2.9376e+00,  1.0000e+00, -1.5134e+01, -1.6590e+01,
        -4.5737e+00, -1.8998e+01, -2.5975e+01,  5.9279e+00, -3.5411e+01,
         7.4406e+00, -8.3098e+00,  1.4166e+01, -1.0158e+01,  2.4795e+01,
        -1.4095e+01,  6.8988e+00, -7.2510e+00, -1.0222e+01, -2.7640e+00,
        -4.6240e+01,  1.1493e+01,  8.9944e+00, -5.4532e+00, -2.4606e+00,
        -7.9957e+00,  2.1278e+01, -3.1859e+01, -4.1045e+00, -1.4642e+01,
        -1.0533e+01,  2.9722e+00, -2.9291e+01, -1.8092e+01,  1.1798e+01,
        -3.1056e+01,  1.9146e+01, -2.0538e+00, -8.0165e+00,  3.2986e+01,
         1.0731e+01, -4.0187e+01, -2.2429e+01, -1.6621e+01, -1.0873e+01,
         1.6244e+01,  1.1515e+01,  8.8970e+00,  1.6108e+01,  4.4666e+00,
         8.3421e+00,  3.6048e+01,  3.2299e+01,  4.9395e+00,  2.8906e+01,
         1.5826e+01,  1.0746e+01, -1.1848e-01, -7.1176e+00,  1.4695e+01,
        -1.0656e+01,  1.5649e+01,  4.5761e+00,  3.3413e+00, -3.4687e+01,
        -3.6257e+00,  3.5433e+00,  8.0982e+00, -1.7370e+01, -5.6938e+00,
         3.5529e+00, -2.7227e+01, -1.0938e+00,  1.4123e-02,  1.8702e+01,
        -6.7809e+00,  2.0437e+00, -3.5852e+00,  9.3359e+00,  9.6326e+00,
         1.1735e+01, -6.9022e+00, -1.2450e+01, -4.9857e+00,  1.5706e+01,
        -2.5505e+01,  3.1450e+01, -3.7393e+01, -4.8479e+01,  7.4670e+00,
         6.2382e+00, -5.6219e+00,  7.7649e+00,  1.0441e+01, -5.4622e+00,
        -1.6332e+01,  1.0338e+00, -3.4942e+00,  1.0000e+00, -4.8570e+00,
        -1.0292e+01,  1.7993e+01, -7.2079e+00, -5.1093e+00, -3.2655e+01,
         1.3835e+00, -1.3547e+01,  6.5351e+00, -2.8830e-03, -5.4047e+00,
        -1.5345e+01, -2.5217e+01, -7.5289e-01, -9.4140e+00,  6.1632e+00,
        -1.4473e+01,  9.3369e+00, -7.6765e+00, -1.4492e+01, -7.0380e+00,
        -1.1001e+01,  1.0708e+01, -2.4658e+01, -6.8928e+00,  1.8337e+00,
         1.0067e+00, -1.0516e+01,  1.2646e+01,  1.8919e-01,  3.2951e+00,
         1.9282e+00,  1.2558e+01, -3.9261e+00,  1.8215e+01, -7.5019e+00,
        -6.0761e+00, -1.3005e+01,  1.1625e+01,  3.8249e+00,  2.9385e+01,
        -1.4686e+01, -1.3491e+01, -6.5400e+00, -2.5759e+01,  4.9190e+00,
        -3.2991e+00,  1.0221e+00, -1.1502e+01,  9.7370e+00, -4.2606e+00,
        -1.1752e+01,  3.8624e+00,  8.9495e+00,  1.5849e+01,  1.4472e+01,
        -1.2548e+01,  4.6824e+00, -1.0659e+01, -3.4112e+00, -2.2440e+00,
         5.8133e+00, -1.0548e+01,  1.7099e+01, -1.7158e+01, -5.6324e+00,
         1.1541e+01,  2.7017e+00,  4.8749e+00, -2.5839e+01, -6.6762e+00,
         1.4358e+00,  3.4700e+01, -2.0849e+00, -2.5567e-01,  1.0438e+01,
        -1.2310e+01,  9.8218e+00,  1.2607e+01,  1.8118e+01, -6.4109e+00,
        -9.9099e+00, -1.8630e+01, -1.6431e+01,  7.0808e-01, -2.5678e+01,
        -8.9195e+00,  2.5964e+00, -2.0512e+00,  6.7006e+00,  1.8017e+01,
        -1.4645e+01,  3.4247e+00, -4.4480e+00, -1.3707e+00,  1.0000e+00,
         4.5953e+00, -7.6331e-02, -2.3567e+00,  1.8150e+01, -2.5808e+01,
        -4.7740e+00,  6.9470e-01,  1.3484e+01,  2.4267e+00, -1.6228e+01,
        -7.1541e+00,  8.3323e+00,  1.9118e+01,  2.8148e+01, -3.6377e+00,
        -3.1376e+01, -1.5562e+01,  1.0194e+01,  4.4983e+00,  1.6233e+01,
         6.8457e+00,  7.2965e+00,  6.4776e+00,  6.1360e-01,  7.5363e+00,
         8.7987e+00,  4.8476e+00,  3.3446e+00, -1.8419e+01, -1.0903e+01,
        -2.3059e+01, -2.4754e+00, -1.5790e+01,  3.0925e+00,  1.1536e+01,
         7.8620e+00,  8.9674e+00,  1.0825e+01, -1.1283e+00, -4.4695e+00,
         1.5333e+01,  1.6388e+01,  1.5677e+01, -1.5841e+01, -1.2325e+01,
        -2.0350e+01,  1.1269e+01, -4.0819e-01, -1.2240e+01,  1.5619e+01,
         3.4004e+00, -3.8407e+00,  1.4900e+01, -3.8732e+00,  1.5175e+01,
        -2.4288e+00,  6.4978e-01, -1.3507e+01,  5.0964e-01,  3.5911e+00,
         2.7637e+00, -3.2060e+00,  1.7182e+01, -4.7395e+00], device='cuda:0'), tensor([ 2.7102e-01,  4.7209e+00,  3.6130e+01, -6.7974e+00, -9.0406e+00,
         1.6513e+01, -2.0282e+01,  4.5529e+01, -1.5562e+01,  3.1523e+01,
        -1.6474e+00,  6.5386e+00, -4.4235e+00,  1.5224e+01, -7.4380e+00,
         1.6700e+01, -8.1910e+00,  1.1075e+01,  3.3721e+01, -4.1299e+00,
         5.6693e+00,  3.6698e+00, -3.0368e+00, -3.3774e+01,  4.5772e+01,
         2.5544e+01,  3.1776e+00,  2.2543e+01, -8.8983e+00,  4.2486e+01,
        -3.3119e+01, -8.6558e+00,  4.5176e+01,  9.2389e+00,  8.8741e+00,
         1.8112e+01, -1.8876e+01, -5.2043e+00,  1.1028e+01, -1.5938e+01,
         2.5356e+01, -1.7909e+01,  4.8711e+01,  4.3583e+01,  1.6138e+01,
         1.3220e+01,  4.1462e+00,  2.5389e+01,  1.8916e+01, -5.3040e+00,
        -7.2591e+00, -2.1403e+00,  1.2820e+01,  2.2787e+00, -2.2200e+01,
        -1.1946e+01,  8.9270e+00, -1.1783e+01,  1.2443e+01,  1.6820e+01,
        -1.9004e+01,  3.6335e+01, -3.8893e+01,  5.1156e+01, -1.2613e+01,
         2.4528e+01,  1.0519e+01,  1.1331e+00,  3.1515e+01,  3.6333e+01,
        -9.5725e+00,  8.5318e+00,  1.2614e+01, -1.3182e+01,  2.0112e+01,
        -5.9293e+00,  5.8271e+00,  1.1799e+01, -2.7564e+01,  2.2236e+01,
         6.1868e+00,  1.3092e+01, -2.2957e+01,  6.5995e+00, -3.7809e+00,
         1.3553e-01,  1.8397e+01,  5.2227e+01,  6.5775e+01, -1.6632e+01,
        -2.7749e+01,  2.1993e+01,  1.2241e+01,  2.3587e+01,  4.4848e+01,
         1.2778e+01,  3.1544e-01,  3.4522e+01, -1.2848e+01,  4.1240e+00,
        -5.4448e+00, -3.3397e+00,  3.3603e+01, -1.4869e+00,  2.8310e+01,
         1.4718e+01,  1.2483e+01,  2.2225e+01,  1.1508e+01, -1.1383e+01,
        -2.0290e+01,  5.3923e+01, -2.3804e+01,  9.7755e-02,  2.6519e+01,
         2.5154e+01,  6.9591e+00,  4.3156e+01,  3.5904e+01,  4.0535e+01,
        -3.1008e-02,  8.8713e+00,  2.3732e+01,  4.3124e+01, -7.1693e-01,
         1.2131e+01, -2.0392e+00,  2.4072e+01,  1.0000e+00,  5.3107e+01,
         2.2290e+01, -1.7484e+01, -2.5606e+01,  2.4449e-01,  1.6379e+01,
        -4.5829e+01, -9.9779e+00,  5.0450e+01, -2.2523e+01,  1.7984e+01,
        -8.5333e-01,  7.2682e+00,  2.5406e+01, -3.1509e+00, -2.2497e+01,
         9.8511e-01, -4.1095e+00,  4.8838e+00,  1.6466e+01, -7.6037e+00,
        -1.2832e+00,  1.7409e-02,  3.8831e+01,  3.3195e+01,  2.4688e+01,
         1.0675e+01, -1.2417e+00,  3.3400e+00, -3.8225e+01,  1.7026e+01,
         1.5468e+01, -4.0763e+00,  1.0205e+00,  4.5729e+01, -1.2943e+01,
        -5.8234e+00, -2.5936e+01, -4.3136e+01, -2.5476e+01,  6.5968e+00,
        -3.0742e+01,  5.2478e+00,  4.5044e+01,  4.6835e+00,  1.5604e+01,
        -1.9667e+01, -7.2397e+00,  1.6238e+01,  2.2573e+01,  5.7424e+01,
        -1.5944e+01,  2.0756e+01, -3.4645e+01,  4.0096e+01, -1.5920e+00,
         1.9279e+01,  3.1799e+01, -5.9346e+00, -2.2907e+00,  2.8774e+00,
        -1.4366e+01,  1.9759e+01,  3.3143e+01,  4.2446e+01,  3.5136e+01,
         1.4815e+01, -2.7377e+01, -1.7942e+01,  2.7727e+01,  2.0354e+01,
        -1.0976e+00,  1.1876e+01,  3.2984e+00,  3.7046e+01, -1.9618e+01,
        -6.9830e+00,  2.2689e+01,  2.8711e+00, -3.4118e+00, -9.0391e+00,
         2.5417e+01,  1.6268e+01,  2.3306e+01, -5.5953e+00,  1.7764e+01,
         5.8334e+00,  1.1274e+01, -7.5718e+00, -1.3050e+00, -3.8612e+01,
        -1.7890e+01,  2.1847e+01, -3.3370e+01,  3.0429e+01,  1.0000e+00,
         2.4053e+01, -6.1525e+00,  1.1983e+01, -1.5935e+01,  1.7912e+01,
         3.2320e+00,  4.0499e+00, -3.4830e+01, -3.6375e+00,  1.2316e+01,
         1.2579e+01,  4.4241e+01,  4.1015e+01,  3.7804e+00,  3.8214e+00,
        -2.7071e+01, -2.1621e+01,  2.5264e+01,  5.8490e+01,  5.5004e+01,
         3.4347e+01,  1.0510e+01, -1.8670e+01,  1.1974e+01, -3.1530e+00,
        -1.9185e+01,  1.1547e+01,  3.7229e+01,  1.7843e+01, -2.6563e+00,
        -2.5529e+01,  4.3477e+01,  5.7711e+00, -1.4319e+01,  2.9239e+01,
         1.5593e+01,  1.3969e+01, -7.5739e+00,  1.7084e+01, -1.0975e+01,
        -2.7532e+01,  5.4602e+01, -5.8275e+01,  2.7318e+01,  2.4840e+01,
         1.5811e+01, -1.5014e+01,  1.1426e+01,  5.5358e-01,  2.1574e+00,
         1.8411e+01, -2.1177e+01,  5.8858e+00,  3.6695e+00, -1.0142e+01,
        -2.9297e+01,  3.8915e+00,  1.6927e+01,  1.1356e+00, -1.1741e+01,
        -2.2808e+01,  1.0019e+01, -1.7050e+01,  1.1834e+01,  2.4732e+01,
        -3.5348e+00, -1.2965e+00,  2.6199e+01,  2.2875e+01,  3.3383e+00,
         1.6279e+01,  2.2010e+01,  6.9163e+00, -2.2959e+00,  3.9279e+01,
         1.6409e+01,  1.5466e+01, -5.1830e+00, -1.2956e+01,  1.1659e+01,
        -1.8730e+01, -4.7400e+00,  1.0073e+01,  5.0784e+01,  1.7089e+01,
         2.2971e+01, -1.3165e+00, -4.2848e+00,  3.4824e+01,  8.8282e+01,
        -1.7264e+00, -1.2223e+01, -1.6002e-01,  1.9101e+01,  4.9041e+00,
         1.0000e+00,  1.5136e+01,  3.0548e+01,  3.5794e+01,  2.5887e+01,
         2.8979e+01, -7.0103e+00,  5.1854e+01,  2.1451e+01,  8.4459e+00,
        -1.5028e+01,  4.7230e+01, -7.5783e-01,  5.5532e+00,  2.4089e+01,
         3.3584e+01, -3.2157e+01,  1.6842e+01,  9.8860e+00, -1.8140e+01,
         3.1374e+01, -1.6224e+01,  1.6549e+01, -1.0838e+01, -2.3146e+01,
        -4.7604e+01,  2.6368e+01,  1.5559e+01,  4.5833e+01,  6.6876e+00,
         1.7649e+00,  1.5833e+01,  1.9222e+01, -2.4636e+01, -3.0633e+01,
         2.2890e+01,  1.3494e+01, -5.8527e+00,  3.8377e+01,  3.5045e+00,
         2.5045e+01, -2.1561e+01, -8.5957e+00,  1.5131e+01,  1.7487e-01,
         6.0846e+00,  3.1590e+01,  2.4722e+00,  4.2959e+01,  1.5093e+01,
         3.2920e+01,  3.8260e+01,  2.5902e+01,  3.1367e+01,  3.8186e+01,
         9.9093e+00,  9.1136e-03,  1.7747e+01, -2.0060e+01,  3.6654e+01,
         2.1582e+01,  1.6371e+01,  1.6939e+00,  9.5724e+00,  2.5922e+01,
         4.1742e+00,  1.0516e+01,  6.3396e+00, -2.9752e+01, -1.3084e+01,
        -5.2562e+00, -5.1690e+00,  2.2523e+01,  2.0874e+01, -5.8744e-01,
         8.6638e+00, -1.0641e+01, -3.4498e+00, -2.3191e+01, -3.0761e+01,
        -1.0892e+01, -7.6402e+00, -9.4515e+00,  4.7407e+00, -3.7411e+00,
        -4.8505e-01, -7.0627e+00, -5.5270e+00, -5.2478e-01, -5.8576e-01,
         2.2842e+01,  1.2458e+01, -1.1683e+00,  5.4310e+00, -2.7373e+01,
         1.0711e+01,  2.6161e+01, -1.9920e+01, -1.2857e+01,  5.5300e+00,
         4.0859e-01,  4.5807e+00, -2.4396e+01,  4.6367e-01,  2.0352e+01,
        -2.0639e+01, -7.9202e+00,  9.4727e+00,  8.9545e+00,  3.2432e-01,
         9.6834e+00,  1.4539e+00,  5.4664e+00,  2.8089e+00, -1.6915e+01,
         1.6059e+01,  4.4350e+00, -2.3397e+01, -1.5497e+01, -8.6051e+00,
        -7.0212e+00, -7.5772e+00, -9.8621e+00,  1.5011e+01, -3.2358e+01,
         1.3969e+01, -2.9392e+01, -3.1973e+01,  2.0734e+01, -2.1058e+01,
         1.9234e+01,  2.1637e+01,  1.5638e+01,  6.2276e+00,  3.5016e+01,
         4.0434e+00, -1.6159e+01,  7.8232e+00, -1.6679e+01, -2.1749e+01,
        -4.1232e+00,  7.3033e+00,  1.0419e+01,  1.3817e+01, -9.0013e+00,
         6.3513e+00, -4.6209e+00, -4.9962e+00,  8.0453e+00,  4.7086e+00,
        -1.2923e+01,  1.6093e+00,  6.7659e+00, -5.7216e+00, -2.6336e+00,
         5.5830e+00, -1.8952e+00, -1.1492e+01,  3.9204e+00,  1.5234e+01,
        -1.1404e+01,  4.3020e+00, -3.5527e+00,  1.1673e+01,  1.5107e+01,
        -8.9705e+00, -2.0594e+01,  7.8537e+00, -6.4440e+00, -1.7240e+01,
        -1.0771e+01,  1.2038e+01, -1.8192e+01, -3.1252e+01, -1.2875e+00,
         1.0011e+01, -3.7200e+00,  6.0860e+00, -1.2302e+01,  3.0227e+00,
