hills CombinedCueStaticWeighted
LBFGS iterations run: 1500
LBFGS iterations run: 1025
LBFGS iterations run: 3
LBFGS iterations run: 2
LBFGS iterations run: 1500
Mean +- SE trainNLL over 5 fold(s) 16173.9087890625 +- 90.51155273700437
Sum testNLL over 5 fold(s) 20714.411865234375
weights for each 5 fold [tensor([ 9.9825e-01, -1.1571e+02,  4.7683e+01,  1.0576e+02,  3.9982e+01,
         7.9902e+01,  2.8736e+00,  9.4490e+01,  6.8306e+00,  7.0275e+00,
        -5.2791e+01,  1.0163e+01,  2.3790e+01, -4.9639e+01, -6.7325e+01,
         3.4481e+01,  9.6459e+01,  1.4405e+02, -6.0812e+01, -2.6180e+01,
         3.8115e+01,  2.0716e+02,  1.2587e+02,  1.4839e+01,  5.8940e+00,
         6.6822e+01,  5.1489e+01, -2.8274e+01,  1.2371e+01, -9.6939e+01,
         1.6372e+02,  1.9651e+01,  1.0524e+00, -1.2015e+02,  1.5885e+00,
         2.9937e+01,  8.7583e+01, -2.2313e+01, -1.1480e+02, -3.1143e+01,
         3.9668e+01, -7.7007e+00, -1.8439e+02,  1.9966e+01,  6.5776e+01,
         1.8206e+02,  4.6900e+00, -1.9064e+01,  6.0941e+01, -1.3287e+02,
        -6.4267e+01,  1.7802e+02,  8.4450e+01, -5.4143e+00,  2.3384e+02,
        -8.5849e+01,  9.9216e+01, -6.6369e+01,  7.2562e+01,  1.4524e+01,
         7.1276e+01,  1.0566e+02, -4.0609e+01, -3.6733e+01,  7.7034e+01,
         1.0611e+02, -4.0060e+01,  2.0555e+01,  1.1282e+01,  3.2979e+01,
         4.0580e+01,  1.8400e+02, -5.1249e+01,  1.7542e+02,  1.1928e+02,
         1.6035e+02, -3.9633e+01,  4.6770e+01,  7.2781e+00, -2.2326e+01,
         1.7816e+02, -1.5412e+02,  3.6298e+01, -8.8451e+00,  2.3370e+02,
         1.2877e+02,  1.9598e+02,  1.4403e+02, -1.9407e+02,  1.2229e+02,
         2.1088e+01,  1.3656e+00, -3.9859e+01,  8.2145e+00, -7.2634e+01,
         8.3394e+01, -1.2853e+02, -5.0621e+00, -1.0407e+02, -7.9760e+00,
        -1.4969e+02,  1.1484e+02,  8.3651e+01,  1.6159e+02,  2.2060e+02,
         4.1943e+01,  3.1707e+01,  5.9726e+00, -2.8154e+01,  9.1506e+01,
        -1.7627e+01,  6.3626e+01, -5.2200e+01, -5.8849e+01,  1.2003e+02,
         1.6104e+02, -2.1270e+02, -5.1031e+01, -1.3779e+02, -5.1611e+01,
         5.8496e+01,  1.1524e-01,  1.1976e+02, -5.2511e+01, -1.9366e+01,
         6.0516e+01,  9.1287e+00,  1.6756e+02, -1.1889e+02,  4.3146e+00,
        -7.5204e+01, -2.6551e+01,  1.5761e+02, -8.3950e+00,  5.8550e+01,
         2.4236e+01,  1.3380e+02,  1.0815e+02,  7.6093e+01, -7.8572e+01,
        -7.5360e+01,  1.8122e+02, -3.0132e+01, -1.1864e+02,  1.4062e+02,
        -8.4512e+01,  4.2867e+00, -8.6748e+01, -3.2541e+02,  2.2604e+00,
        -6.2550e+01, -4.1997e+01,  9.8380e+01,  1.0523e+02,  2.0038e+02,
        -8.7345e+01, -4.8610e+01, -2.1482e+01, -1.3543e+02,  1.2606e+02,
         1.0077e+02, -1.4595e+02,  1.2677e+02,  1.1661e+02, -6.1888e+01,
         2.3200e+01,  7.0246e+01,  3.9045e+01, -3.7192e+01,  1.3766e+02,
         1.9196e+02,  3.7083e+00, -2.2815e+01,  1.3072e+00,  1.8451e+02,
         5.0645e+00, -1.3605e+02,  9.5438e+01, -1.0172e+02, -8.7790e+01,
        -1.0044e+02,  3.0978e+01,  9.2029e+01, -4.4921e+01, -4.5438e+01,
        -1.1356e+02,  1.1057e+02,  1.7464e+02,  1.0498e+02,  1.5415e+02,
         3.0398e+02,  5.8547e+01, -5.4579e+01,  1.0685e+02,  6.0576e+00,
         1.4360e+02,  5.9682e+01,  3.6380e+01,  1.5921e+01,  5.8473e+01,
        -7.3268e+01, -3.1404e+01, -3.4928e+02,  1.5317e+02,  1.2569e+02,
         7.4028e+01,  5.8907e+01,  8.4722e+01, -5.2354e+00,  7.9606e+01,
        -1.4099e+01,  1.1487e+02,  1.6246e+01,  1.0632e+02,  1.7121e+02,
         2.8334e+01, -1.0192e+02,  1.0363e+02, -6.4260e+01, -4.1918e+01,
        -1.8156e+02, -8.0543e+01,  9.9566e+01, -2.3020e+02, -1.0976e+02,
         6.0828e+01, -3.9941e+01, -2.5281e+01,  9.2589e+01, -7.3089e+01,
         5.2780e+01,  9.1679e+01, -6.9789e+01, -3.6072e+01,  1.2015e+02,
        -6.0888e+00, -1.0517e+02, -5.1655e+01,  3.6540e+01,  8.5476e+01,
         6.2199e+01,  3.6840e+00, -1.9931e+01, -7.2412e+00, -5.6346e+01,
         1.0820e+02, -1.4555e+02,  2.1251e+01,  7.8098e+00,  3.0291e+01,
         4.7460e+01, -8.1694e+01,  9.7927e+01,  3.7849e+01, -6.4993e+00,
         2.0800e+01,  1.4680e+02, -1.0022e+02,  5.1345e+01, -5.2398e+01,
        -6.0072e+01, -1.2182e+02,  4.9066e+01, -7.6167e+01,  1.4459e+02,
         2.8278e+02,  4.3456e+01, -3.8208e+01,  7.2387e+01, -1.4369e+02,
        -4.2715e+01, -1.5969e+01,  3.8147e+01,  7.2577e+01, -1.7654e+02,
        -3.6917e+01, -1.3276e+02, -1.1000e+02, -1.1688e+02,  1.0434e+02,
         6.4441e+01,  1.1291e+02,  1.2708e+02,  1.4802e+02,  2.4774e+02,
         2.5485e+01, -1.2342e+00, -2.2107e+02, -3.2537e+01, -4.2916e+00,
        -1.5758e+02,  6.0154e+01, -1.2818e+01, -2.2108e+01,  4.6966e+01,
         7.1636e+01,  8.9992e+01,  3.5390e+01,  6.0859e+01,  7.2751e+01,
        -5.8666e+01,  9.9059e+01, -1.6655e+01,  1.3367e+02, -5.1618e+01,
         6.7851e+01,  1.1249e+02,  5.1887e+01,  8.0404e+01, -3.0587e+01,
        -1.1330e+01, -2.9797e+02,  1.2723e+02,  8.5778e+01,  8.1908e+01,
         1.1085e+01,  9.3116e+00, -5.2997e+00,  3.5525e+02,  6.5512e+01,
         7.8995e+01, -2.3181e+01,  4.4139e+01,  1.8563e+02, -2.7168e+01,
         3.1491e+01, -1.4008e+01,  7.1491e+01,  7.1360e+00,  1.1910e+02,
         1.8287e+02, -8.4906e+01, -7.8700e+01,  3.3117e+01,  4.1931e+01,
        -3.9174e+01,  2.0326e+01,  1.8238e+01,  8.5638e+01, -1.3701e+02,
         5.3283e+01, -6.9927e+01,  6.9501e+01,  4.0502e+01,  1.9709e+02,
         1.3613e+02,  1.4587e+02, -2.9079e+01,  2.9194e+02, -5.9277e+01,
        -2.5840e+01,  3.2496e+02, -1.0679e+02, -3.3409e+01,  1.2873e+02,
         3.1383e+01, -5.1063e+01,  9.5211e+00, -5.8221e+01,  1.3838e+02,
         8.6923e+01, -7.6232e+01, -6.8571e+01,  1.5810e+02,  6.6165e+01,
        -1.0673e+02, -1.6815e+02, -3.5825e+01,  2.5117e+02,  4.3766e+01,
         1.8079e+02, -3.9622e+01, -1.7836e+01,  1.4012e+01,  5.9416e+01,
         7.1190e+01,  9.5374e+01, -1.4229e+02, -4.0886e+01,  7.9615e+01,
         1.2054e+02,  1.2178e+01, -1.6703e+01,  2.9521e+02,  2.1033e+01,
        -9.4212e+01,  1.4054e+02,  1.4096e+02,  1.8617e+02,  1.8968e+02,
        -1.1191e+02,  3.7116e+01,  2.7352e+01,  1.7320e+01, -1.5639e+01,
         1.3095e+02, -3.4794e+01,  1.2244e+02,  3.1552e+01,  5.3927e+00,
        -8.9388e+00,  8.3053e+01,  1.0740e+02, -3.5552e+01, -1.3048e+01,
        -4.9521e+01,  1.0786e+02,  1.6292e+01, -5.5877e+01,  4.9266e+01,
         1.0710e+02,  1.0637e+02,  1.3131e+01, -4.0176e+01,  8.1715e+01,
         1.0091e+02, -3.7032e+01,  7.5394e+01,  1.0728e+02, -2.4578e-01,
         2.5721e+02, -1.8866e+02,  7.6882e+01,  3.1443e+01, -9.9465e+01,
         8.6220e+01,  1.3193e+02,  4.5288e+01,  1.8069e+02, -2.5307e+01,
         3.2906e+01,  2.0040e+01,  6.9824e+01,  8.1648e-01,  1.6855e+02,
         7.4434e+01, -4.7928e+01,  1.6163e+01,  1.7357e+01,  5.7123e+01,
         6.9703e+01,  3.2956e+01,  1.5803e+02,  5.5477e+01,  8.8645e+01,
        -2.7938e+01,  7.1879e+01,  8.1042e+01,  3.3516e+00,  2.0918e+02,
         7.9449e+01, -1.5118e+02,  5.9671e+00, -9.3871e+01, -2.0374e+01,
         1.8808e+02,  1.4504e+01,  7.6003e+01,  1.1038e+01, -9.6722e+00,
        -9.2801e+00,  1.0187e+02,  8.3577e+01,  1.5119e+02,  2.6674e+02,
         9.9872e+01,  6.6716e+01,  7.1154e+01, -7.4312e+01,  8.4521e+01,
         2.2997e+02,  8.4263e+01,  1.1792e+02,  1.1342e+02,  7.7064e+01,
         2.4952e+01, -6.9656e+01,  2.0965e+01, -1.6768e+02,  2.2687e+01,
         2.8484e+00, -1.4026e+02, -1.6281e+01,  1.1319e+02,  2.7248e-02,
        -3.9910e+00,  1.0690e+02,  1.7267e+01, -2.4082e+00,  4.0100e+01,
        -9.7530e+00, -9.7427e+01,  1.5258e+02,  4.3370e+01, -3.0076e+01,
        -1.2760e+02, -5.6987e+00,  1.0953e+02,  2.4219e+02,  5.3181e+01,
         1.1764e+02,  1.8990e+02, -1.0936e+02, -7.0130e+01,  5.5175e+01,
         1.0714e+02,  5.2126e+00, -1.8155e+01, -2.0761e+01, -5.8939e+01,
        -1.1702e+02, -7.5101e+01, -3.7375e+01,  1.1591e+02,  2.2087e+02,
         1.3845e+02, -2.1525e+01, -3.0709e+00, -3.2621e+00,  3.1429e+01,
         2.0963e+00, -3.0762e+00,  7.0279e+01,  4.1096e+01, -6.6806e+01,
        -6.3925e+01, -1.4469e+00,  1.6242e+02, -5.3842e+01,  6.1820e+01,
         3.6821e+00, -4.1779e+01, -6.4224e+01,  1.7001e+02,  3.6816e+00,
        -6.0163e+01,  8.1739e+01,  1.2099e+01, -7.2006e+00, -3.8605e+01,
         3.6304e+01,  2.8005e+01,  1.4535e+02,  2.8853e+02, -8.7390e+01,
        -8.4692e+01,  1.3237e+01,  5.8862e+01, -7.1945e+00, -4.8313e+01,
        -1.4675e+02,  1.2804e+02,  4.3216e+01,  2.2469e+01,  1.0047e+02,
        -7.8506e+00,  4.6294e+01, -1.6330e+02, -2.6720e+01, -3.8731e+01,
         2.5830e+02,  1.1022e+02,  2.7265e+01, -1.1756e+02,  3.5164e+01,
         3.0228e+02,  8.5816e+01, -1.0576e+02, -1.0798e+02,  1.2738e+02,
         8.1749e+01, -4.9833e+01,  6.9396e+01, -2.6298e+02,  9.4546e+01,
         1.3837e+02, -5.5306e+00, -2.7045e+01,  1.7265e+02, -1.1099e+02,
         3.8169e+01, -3.1244e+01, -5.2207e+01, -8.0040e+01, -1.2447e+02,
        -2.2729e+01, -8.8883e+01,  3.1368e+01, -2.9527e+01,  2.7533e+02,
         6.7348e+01, -5.7729e+01, -2.3593e+02, -1.3236e+02, -5.2052e+01,
        -7.2665e+01, -5.8545e+01,  1.8707e+01,  6.4774e+01, -9.8789e+01,
         6.9251e+01,  1.5556e+02,  7.6903e+01, -4.0532e+00, -7.3511e+01,
         9.7773e+01, -2.4320e+01,  7.5773e+01, -4.4847e+01, -1.8755e+02,
        -1.3933e+02, -5.1938e+01,  1.3326e+01,  1.4446e+02,  1.0706e+02,
         1.7767e+02,  4.4817e+01, -2.1824e+01,  1.4766e+02, -1.2951e+02,
         1.6123e+02,  5.0261e+01,  1.5248e+02,  1.5095e+01, -5.0652e+01,
         2.4658e+02, -3.8685e+01,  2.2216e+00,  1.8535e+02, -1.8151e+01,
        -1.8132e+01,  2.0594e+01,  4.4146e+01,  4.3758e-01,  9.9080e+01,
        -1.0665e+02,  1.8776e+02, -3.8894e+00,  1.3376e+02,  7.4037e+01,
         1.3108e+02,  2.1446e+01, -8.8897e+01,  1.4394e+02,  1.5652e+01,
         7.9418e+01, -1.9286e+01, -2.3256e+01,  7.1849e+01, -1.2941e+02,
         2.0107e+02,  1.5655e+02,  1.6139e+02, -9.9734e+01, -2.2507e+02,
        -1.3564e+01, -1.2893e+02, -2.9678e+01,  4.6086e+01,  7.1355e+00,
         1.4013e+02,  1.4111e+01, -2.8442e+01,  1.0008e+02,  7.8537e+01,
        -1.1176e+01,  4.9460e+01, -7.1164e+01, -1.5957e+02,  1.9637e+01,
        -1.8950e+01, -1.3976e+01,  1.2393e+02, -5.6679e+01, -1.3851e+01,
         2.0359e+01, -6.8428e+01,  1.3408e+02,  9.6034e+01,  1.3954e+01,
         2.1123e+01,  8.4165e+01,  9.3139e+01, -5.1801e+01, -2.8010e+01,
        -4.2419e+01,  1.2084e+02,  1.0895e+02,  5.8085e+01, -2.7555e+02,
         4.9837e+01, -8.0396e+00,  1.6556e+02,  7.9084e+01,  1.5204e+02,
         1.6921e+02,  2.1635e+02,  2.6362e+02, -3.1784e+00,  5.2906e+01,
         1.0412e+01,  3.0370e+01, -1.9134e+01,  6.9912e+01, -8.1596e+01,
        -6.3721e+01,  1.3559e+02,  9.6125e+01,  4.7616e+01, -6.2468e+01,
         6.8189e+01,  2.2712e+02,  5.7227e+01, -2.5386e+01,  1.2489e+02,
         1.2897e+02, -2.4030e+00,  1.9071e+02, -9.0166e+00,  1.1458e+01,
         3.7953e+01, -8.1652e+01, -3.3798e+00, -1.2108e+01,  3.2144e+01,
        -8.8464e+01, -1.6997e+02, -1.7990e+01, -5.6866e+00,  9.8185e+01,
        -7.8590e+01,  1.8202e+02,  1.1708e+02,  1.3910e+02,  7.2932e+01,
         2.2980e+02,  2.2180e+02,  3.3930e+00, -3.7857e+00,  4.0238e+01,
         1.5035e+02, -9.4553e+01, -8.3065e+01,  7.4793e+00,  1.0055e+02,
         1.6705e+01, -3.7185e+01, -1.1944e+02, -1.0353e+02, -3.8510e+01,
         1.6598e+02, -3.0473e+01,  5.5856e+01,  1.9585e+02,  3.1191e+00,
         4.2860e+01,  3.9637e+00,  1.5759e+02, -2.3553e+02,  3.4992e+01,
        -1.1395e+02,  1.2707e+02,  1.7887e+02,  8.3581e+01,  2.9624e+01,
         4.7932e+01,  1.5832e+02,  5.2264e+01, -1.9236e+02], device='cuda:0'), tensor([ 9.5290e-01, -1.9198e+02, -1.7194e+01,  1.2511e+02,  6.6258e+01,
         1.3891e+02, -6.3572e+01,  1.4373e+02,  6.0474e+01,  7.7581e+01,
        -3.6473e+01, -1.5795e+01,  7.4326e+01, -6.0192e+01, -7.1300e+01,
         2.2348e+01,  1.1715e+02,  2.0616e+02, -5.1935e+01,  1.9923e+01,
         5.3567e+01,  8.9825e+01,  1.5923e+02, -6.9040e+00,  1.3077e+02,
         8.0524e+01,  5.3373e+01, -1.9945e+01, -1.9021e+01, -9.8543e+01,
         1.9928e+02,  5.2824e+01,  7.6775e-01, -2.1787e+02,  2.2126e+01,
         1.6233e+01,  5.7477e+01,  4.0008e+01, -1.3415e+02, -3.5163e+01,
         1.6641e+01, -5.7756e+01, -1.3055e+02,  3.1453e+00,  3.6493e+01,
         1.4847e+02, -3.1829e+01,  7.7931e+00,  6.5152e+01, -6.4453e+01,
        -1.3946e+02,  9.7505e+01,  4.6556e+01, -1.9461e+01,  2.6046e+02,
        -8.6994e+01,  1.0290e+00,  6.6094e+00,  5.6020e+01,  7.6215e-01,
        -1.6968e+01,  1.2494e+02, -6.8688e+01, -3.3360e+01, -2.7640e+00,
         1.0360e+02, -2.4184e+01,  1.1266e+01, -1.0135e+01, -7.4813e+00,
         2.4972e+01,  2.2406e+02, -7.2039e+01,  1.2348e+02,  1.1357e+02,
         1.3134e+02, -1.4381e+02,  1.0720e+02,  3.5772e+01, -3.5731e+01,
         1.7958e+02, -1.3335e+02,  2.8628e+01, -4.8822e+01,  1.8693e+02,
         1.3285e+02,  2.0965e+02,  1.5492e+02, -1.4593e+02,  1.6846e+02,
         5.6247e+01, -7.4381e+00, -2.9055e+01, -4.4592e+01, -7.0386e+01,
         8.0604e+01, -7.3134e+01, -1.1737e+02, -8.6421e+01,  6.2830e+01,
        -1.7880e+02,  8.0551e+01,  8.0488e+01,  1.7192e+02,  1.9539e+02,
        -2.7941e+01,  3.1298e+01, -7.9420e+00,  5.1229e+01,  3.2840e+00,
        -2.9795e+01,  9.8257e+01, -7.4898e+01, -5.3573e+01,  1.0402e+02,
         1.2944e+02, -2.1358e+02, -1.0123e+01, -7.3593e+01, -4.3087e+01,
         1.0741e+02,  1.5780e+01,  1.0678e+02, -4.2247e+01, -6.2064e+01,
         1.8571e+01,  7.5428e+01,  1.2691e+02, -7.7604e+01,  3.0303e+01,
        -6.5181e+01, -1.0212e+02,  2.6265e+02, -7.8285e+01,  8.0951e+01,
         2.0029e+01,  1.2688e+02,  1.2183e+02,  8.4045e+01, -1.1489e+02,
        -5.4634e+01,  1.2235e+02, -1.5521e+01, -1.4364e+02,  1.1437e+02,
        -1.3186e+02,  3.2143e+01, -1.3550e+02, -3.2718e+02, -2.3565e+01,
        -1.3566e+02, -1.2059e+02,  1.4243e+01,  1.0836e+02,  2.1908e+02,
        -1.2581e+02, -5.2293e+01, -6.6336e+01, -9.5836e+01,  5.1603e+01,
         7.5041e+01, -4.7783e+01,  1.8123e+02,  1.0599e+02,  1.7165e+01,
         1.0759e+01,  5.0205e+01,  4.6171e+01,  2.5964e+01,  9.9504e+01,
         1.6908e+02,  1.5720e+01, -4.1035e+01,  6.4186e+01,  2.0521e+02,
         3.0694e+01, -8.3283e+01,  1.0847e+02, -7.0654e+01, -2.4185e+01,
        -8.0276e+01,  3.8477e+01,  3.0325e+00,  4.9857e+00, -7.5871e+01,
        -1.0226e+02,  6.1681e+01,  1.0096e+02,  9.6343e+01,  1.4101e+02,
         2.9720e+02,  7.5572e+01, -5.0031e+01,  1.0550e+02, -2.0296e+00,
         5.8119e+01,  7.8693e+01, -4.2355e+01, -8.6781e+00,  5.8991e+01,
        -8.3158e+01,  6.0608e+00, -4.1508e+02,  1.5902e+02,  1.6043e+02,
         5.7073e+01, -1.1575e+01,  9.8987e+00, -1.1566e+01,  5.9681e+01,
         4.8801e+01,  9.9373e+01,  4.3147e+01,  9.3807e+01,  6.2571e+01,
         8.1071e+01, -9.9935e+01,  1.3451e+02,  2.5229e+01, -9.0325e+01,
        -1.3811e+02, -5.9677e+01,  7.4588e+01, -2.1535e+02, -1.1903e+02,
         1.4378e+01, -5.8532e+01, -5.0854e+01,  1.7066e+02, -9.8323e+01,
         9.6176e+00,  7.0437e+01, -3.3950e+01,  9.0715e+00,  8.4266e+01,
         9.8215e+00, -2.1922e+01, -1.3734e+01,  2.4287e+01,  4.4267e+01,
         7.1291e+01, -2.9305e+01, -2.2239e+00,  7.6454e+01, -6.5273e+01,
         5.5018e+01, -1.4709e+02,  7.8719e+01,  7.7529e+00, -2.1397e+01,
        -1.0464e+00, -1.7465e+01,  3.0193e+01,  5.5054e+01, -1.1864e+01,
         5.0193e+01,  1.8102e+02, -1.0245e+02,  3.5252e+01, -6.2767e+01,
        -7.2869e+01, -6.7892e+01,  3.1614e+01, -1.0613e+02,  1.1379e+02,
         2.8259e+02,  7.2613e+01, -6.7891e+01,  6.5978e+01, -1.4484e+02,
        -4.9090e+01, -6.2365e+01, -3.7898e+00,  1.0110e+02, -1.9935e+02,
        -3.3171e+01, -4.9791e+01, -8.4338e+01, -1.2828e+02,  7.7807e+01,
         4.4475e+01,  1.2928e+02,  1.0196e+02,  1.2921e+02,  2.7865e+02,
         6.6626e+01,  4.0493e+01, -2.1928e+02,  1.6655e+01, -1.6598e+01,
        -9.2251e+01,  8.2640e+01, -1.2813e+01, -1.6535e+01,  4.8146e+01,
         1.0374e+02,  1.3221e+02,  7.4559e+01,  4.7998e+01,  8.0030e+01,
        -6.7666e+01,  1.2045e+02,  6.1671e+00,  5.6437e+01, -6.1317e+01,
         8.9640e+01,  1.6761e+02,  7.2711e+01,  3.3133e+01, -4.1784e+00,
         4.5403e+00, -2.7167e+02,  1.1743e+02,  2.3426e+01,  3.2826e+01,
         6.1717e+01,  1.3801e+01, -6.2947e+00,  3.3900e+02,  2.3048e+01,
         3.0461e+01, -7.3701e+01,  6.9510e+01,  1.8254e+02,  9.3525e+00,
         6.8940e+01,  5.2375e+01,  2.4895e+01,  6.1604e+01,  1.2578e+02,
         8.4972e+01,  1.6113e+01, -3.6905e+01,  1.2471e+02,  3.9358e+01,
        -5.6617e+01, -4.4292e+00, -2.0448e+01,  6.7059e+01, -1.4827e+02,
         7.0589e+01, -6.8529e+01,  1.0733e+02, -5.7779e+01,  9.8325e+01,
         1.1695e+02,  1.8564e+02, -4.1729e+00,  2.4178e+02,  1.6437e+01,
        -1.1870e+02,  4.0297e+02, -1.2542e+02,  1.3956e+01,  1.7245e+02,
        -1.3836e+00, -4.4099e+00, -4.5903e+00, -6.3436e+01,  1.8352e+02,
         1.5178e+02, -7.4467e+01, -4.8990e+01,  1.2847e+02,  2.2967e+02,
        -3.3551e+01, -1.1807e+02, -5.1058e+01,  2.0679e+02,  7.7109e+00,
         2.0278e+02, -9.1248e+01, -1.1297e+02,  4.4329e+01, -1.8133e+00,
         5.0016e+01,  8.5236e+01, -1.3651e+02, -4.9628e+01,  9.2118e+01,
         1.0152e+02, -3.8301e+01,  3.0498e+01,  2.2518e+02, -1.7084e+01,
        -9.0383e+01,  1.4315e+02,  1.1137e+02,  1.5894e+02,  1.6336e+02,
        -1.6047e+02,  9.4197e+01,  8.9615e+00,  4.6615e+01, -6.5774e+00,
         3.3278e+01, -7.1325e+01,  8.1606e+01, -1.7871e+01,  1.1018e+01,
         2.9730e+01,  6.6150e+01,  2.5114e+01, -7.5405e+01, -1.9159e+01,
        -3.2927e+01,  1.1112e+02, -1.9346e-01, -1.5259e+00,  7.4590e+01,
         3.9249e+01,  6.4580e+01, -6.5956e-01,  2.5661e+01,  7.5603e+01,
         3.2146e+01, -3.1544e+00,  5.1221e+01,  9.9508e+01, -1.0022e+01,
         2.1037e+02, -2.0989e+02,  8.6472e+01,  4.7838e+01, -7.4160e+01,
         8.7627e+01,  1.4643e+02, -4.7523e+00,  1.6774e+02, -3.9829e+01,
         4.9619e+01,  2.0730e+01,  8.4236e+01, -1.0548e+01,  1.4707e+02,
         1.3141e+02, -6.6054e+01,  8.4918e+01,  4.1895e+01,  1.7714e+01,
         1.0524e+02,  3.1622e+01,  8.2228e+01,  5.2522e+01,  3.1617e+01,
        -7.3741e+01,  9.0054e+01,  1.2065e+02,  2.1174e+00,  1.4492e+02,
         8.4890e+01, -1.3287e+02,  7.3158e+01, -1.3592e+02, -2.2829e+01,
         1.9458e+02, -3.5069e+01,  9.0982e+01,  4.8089e+01,  6.6403e+00,
        -4.9048e+00,  1.2996e+02,  1.3757e+02,  2.0263e+02,  1.8846e+02,
         5.9506e+01,  7.6525e+01,  6.9131e+01, -7.5454e+01,  5.0516e+01,
         2.2009e+02,  3.8665e+01,  1.1414e+02,  9.1750e+01,  5.6814e+01,
         6.2424e+01, -2.7282e+01,  2.1872e+01, -1.4716e+02,  2.4600e+01,
         3.7813e+01, -1.3889e+02, -1.0876e+02,  1.3011e+02,  3.2122e+01,
         3.4661e+01,  8.1497e+01, -4.9176e+01, -2.8170e+01, -2.1920e+00,
         7.3537e+00, -2.9133e+01,  1.9822e+02,  5.3762e+01, -3.5048e+01,
        -9.5656e+01, -3.1863e+01,  1.6459e+01,  1.5558e+02,  1.2647e+01,
         1.3917e+02,  2.3575e+02, -8.3363e+01, -1.2624e+01,  1.0849e+02,
         8.6668e+01, -2.2680e+01, -2.6241e+00, -5.1270e+01, -4.3107e+01,
        -6.7349e+01, -2.6674e+01, -1.3059e+01,  9.8686e+01,  1.5336e+02,
         1.9381e+02, -2.8862e+01,  4.0623e+01, -1.3289e+01,  3.2194e+01,
         5.8913e+01,  3.4048e+01,  5.7240e+01, -3.2342e+01, -2.0958e+01,
        -9.2486e+01, -6.2686e+01,  2.7877e+02, -4.4029e+01,  8.0818e+01,
        -1.8258e+00, -4.6256e+01, -3.8584e+01,  1.4312e+02,  1.5483e+01,
        -8.8391e+01,  9.1901e+01,  7.0871e+01, -1.2141e+01, -2.7504e+01,
         1.2553e+01,  4.9032e+01,  2.3677e+02,  1.9938e+02,  3.2389e+01,
        -1.1185e+02,  7.7501e+01,  9.7948e+01,  1.5468e+01, -1.2180e+01,
        -1.3107e+02,  1.0459e+02,  5.9240e+01,  5.5054e+01,  3.3696e+01,
        -1.0095e+01,  5.1821e+01, -1.6607e+02,  6.4038e+00, -2.5238e+01,
         2.5250e+02,  6.3577e+01, -1.3070e+01, -1.9840e+02,  6.1853e+00,
         2.8670e+02,  8.4545e+01, -7.3518e+00, -1.0117e+02,  1.5999e+02,
         4.0350e+01, -3.3422e+00,  3.2647e+01, -2.0450e+02,  7.3442e+01,
         1.6329e+02, -8.1350e+00, -1.4775e+01,  2.0703e+02, -7.4626e+01,
         2.3722e+01, -8.6137e+01, -5.3436e+01, -7.6907e+01, -1.2783e+02,
        -5.8593e-01, -5.3674e+01,  7.4003e+00, -7.4000e+01,  2.8897e+02,
         5.8263e+01, -9.3721e+01, -1.4298e+02, -7.9600e+01,  9.1715e+00,
        -8.7635e+01, -5.6671e+01,  5.8419e+01,  2.9325e+01, -1.1256e+02,
         7.8510e+01,  1.2758e+02,  9.5273e+01,  2.5554e+01, -9.7519e+01,
        -2.1631e+01, -3.6987e+01,  7.8744e+01,  3.9491e+01, -2.0019e+02,
        -7.2847e+01, -4.1629e+01,  2.0974e+01,  4.5434e+01,  6.8950e+01,
         2.3250e+02, -3.5123e+01, -1.0243e+02,  1.7986e+02, -8.5766e+01,
         1.0970e+02,  5.6159e+01,  1.4186e+02, -1.7259e+01, -3.3321e+01,
         2.4558e+02, -2.9670e+01,  1.0102e+00,  1.3911e+02, -3.3845e+01,
         4.6133e+01,  4.6658e+01,  3.8342e+01, -3.2432e+01,  1.1489e+02,
        -1.2506e+02,  2.2496e+02, -1.5303e+01,  1.7623e+02,  8.9180e+01,
         1.3078e+02, -2.2937e+00, -2.5366e+01,  1.1582e+02, -3.1955e+01,
         7.2758e+01,  2.6117e+01,  5.1951e+01,  3.5530e+01, -1.0829e+02,
         2.2195e+02,  1.0796e+02,  1.4662e+02, -1.7077e+02, -1.9147e+02,
         1.0104e+01, -1.5952e+02, -4.6035e+01,  5.8979e+01, -9.5538e+01,
         1.0092e+02,  1.5661e+01, -3.5041e+01,  4.8094e+01,  7.1032e+01,
        -7.8961e+01,  5.6758e+01, -5.0758e+01, -2.2277e+02,  6.6845e+01,
        -3.7535e+01,  4.2616e+01,  9.2534e+01, -9.1178e+01, -5.7593e+01,
         9.3385e+01,  1.4163e+01,  1.1743e+02,  1.2285e+02,  4.7685e+01,
         6.8860e+01,  1.5542e+02,  1.2617e+02, -4.6169e+01, -4.6947e+01,
        -5.8959e+01,  1.3732e+02,  4.4369e+01, -5.4994e+00, -2.1241e+02,
         1.3521e+01, -5.6933e+00,  1.2127e+02,  1.3128e+02,  1.0921e+02,
         2.3347e+02,  2.2955e+02,  2.4462e+02,  3.1558e+01,  5.8066e+01,
         1.8310e+01,  2.2427e+01, -4.5669e+00,  3.4314e+01, -1.0209e+02,
        -5.6918e+01,  1.2812e+02,  6.6725e+01,  6.9796e+01,  3.8012e-01,
         6.0777e+01,  1.8546e+02,  5.6436e+01, -5.0841e+01,  1.0296e+02,
         6.2165e+01, -5.5361e+01,  1.7034e+02,  3.8927e+01, -2.8250e+01,
